n_d,n_genes,n_species
0,7,7
2,7,5
13,22,11
14,29,13
10,27,8
3,9,8
8,15,4
7,18,8
1,7,5
6,16,11
11,21,12
6,20,13
13,31,14
7,16,10
4,16,9
9,19,10
4,12,10
1,6,5
7,23,9
3,14,11
4,10,5
3,11,7
7,12,8
6,12,6
10,21,9
6,10,5
7,19,14
2,5,4
8,20,12
3,9,6
8,23,12
6,9,5
5,15,12
2,9,7
10,28,12
13,31,10
12,29,11
3,12,9
0,8,8
2,7,5
2,6,4
10,16,7
19,42,15
8,25,11
8,22,11
2,5,5
4,15,12
1,8,7
5,18,10
15,34,16
1,5,4
1,7,6
13,35,15
3,14,11
7,13,6
6,15,11
16,30,15
1,6,5
3,6,4
5,11,7
6,13,11
12,23,12
6,13,8
13,26,10
10,29,14
9,24,15
9,26,13
8,20,12
15,30,13
7,16,9
11,27,13
4,13,10
1,9,9
12,30,15
1,6,5
5,18,8
14,21,11
2,5,4
2,7,6
1,6,5
8,21,7
6,10,4
3,10,7
5,11,7
5,11,7
10,16,7
4,8,6
1,5,4
1,7,6
1,6,5
17,27,11
4,6,4
5,8,5
10,25,15
6,9,5
5,21,14
6,9,5
11,23,14
4,9,7
2,9,7
10,19,10
2,5,4
3,9,7
2,7,5
6,14,6
5,10,6
16,30,9
3,6,5
4,15,10
10,22,11
6,14,10
9,28,14
0,7,7
6,11,7
2,8,8
6,13,6
4,12,9
5,17,13
5,8,5
8,19,11
5,13,9
1,9,6
4,14,10
6,13,10
3,9,6
5,17,7
4,11,7
5,15,13
7,23,13
12,30,13
8,13,8
2,6,5
3,8,5
4,15,11
7,13,7
3,11,8
8,16,9
6,9,5
2,7,5
10,20,11
8,21,14
2,9,8
14,30,8
1,4,4
7,14,7
0,4,4
8,12,5
10,27,12
0,4,4
2,10,5
3,10,6
10,19,9
3,11,9
3,8,6
1,5,4
5,11,7
3,8,6
0,6,6
9,16,5
1,6,5
21,35,10
1,5,5
9,16,7
3,7,4
1,6,5
2,6,5
0,5,5
6,11,4
23,45,10
1,7,6
8,15,8
3,10,5
1,7,7
7,16,11
8,19,12
6,13,8
8,16,9
7,17,11
5,12,11
3,8,4
7,19,12
4,10,8
8,17,7
2,6,4
10,30,11
8,14,7
20,38,9
6,11,7
4,8,5
4,10,7
8,17,9
11,35,9
25,46,16
9,18,7
3,11,8
1,4,4
9,22,14
2,10,8
3,5,5
7,15,9
7,17,13
13,21,11
11,18,11
3,11,8
5,6,4
1,7,7
7,13,9
8,15,7
4,14,8
5,9,5
4,11,7
10,19,14
3,8,5
12,20,8
5,13,8
7,8,4
5,9,5
23,57,13
3,7,5
4,7,6
6,17,6
2,9,5
6,8,4
6,12,7
3,9,7
6,15,8
1,8,7
3,8,5
11,25,11
16,38,14
7,14,7
3,8,6
9,19,12
7,10,4
7,18,7
6,26,13
8,13,7
5,20,8
5,14,10
13,26,12
8,25,8
8,25,9
4,8,4
7,23,11
3,9,6
6,11,7
0,5,5
12,30,15
10,24,13
6,16,11
10,16,6
10,24,8
3,13,9
9,21,12
20,45,12
5,7,4
1,7,6
1,6,6
5,8,6
2,9,7
5,9,4
7,20,13
9,20,11
3,9,6
11,25,7
3,11,11
2,6,5
2,12,11
5,11,7
7,10,6
4,12,9
3,6,4
2,7,6
14,24,6
9,15,5
6,11,5
6,14,7
8,15,8
5,7,4
5,15,11
8,12,4
7,17,10
1,5,4
6,20,12
3,9,6
10,18,10
9,26,9
7,23,16
20,35,10
4,11,8
8,13,6
11,22,7
5,17,14
7,21,13
13,21,11
3,8,5
2,6,4
3,9,7
7,21,11
6,16,10
8,12,7
3,10,9
2,6,4
4,14,10
5,13,7
7,16,9
2,6,4
9,18,13
5,10,6
8,16,10
6,19,12
14,30,15
4,12,8
4,8,5
0,8,8
2,7,7
12,26,9
2,6,5
2,5,4
11,26,12
4,16,8
10,15,7
4,13,9
6,17,7
4,8,5
4,15,7
20,41,16
5,12,7
7,18,9
15,24,7
1,7,6
0,4,4
7,14,8
5,11,8
4,14,11
4,9,5
11,28,8
9,19,8
4,9,5
13,18,9
12,20,8
6,16,13
4,7,4
5,13,10
9,14,8
1,8,8
4,8,4
5,18,9
0,9,9
2,5,4
4,8,6
3,8,6
11,27,11
13,25,13
6,19,9
1,7,7
4,9,7
11,34,16
2,10,6
7,9,5
5,14,8
12,23,13
3,7,6
4,14,10
4,14,7
3,9,6
6,19,7
10,26,13
12,24,11
9,22,11
8,22,13
3,11,7
2,8,7
10,19,13
7,19,9
8,23,13
8,15,7
5,12,8
18,35,15
6,12,7
3,10,6
7,14,5
1,11,10
4,10,8
4,17,9
4,15,8
16,33,14
3,9,4
5,17,7
4,10,8
12,25,9
8,27,9
3,8,5
6,14,8
5,10,6
3,12,6
12,27,12
9,18,8
5,12,8
10,16,8
5,16,9
3,5,4
8,18,11
4,12,6
1,8,8
2,8,7
10,27,13
5,11,4
5,10,7
10,24,9
7,17,9
1,5,4
5,12,6
17,39,9
14,28,15
4,11,9
12,26,7
10,28,13
10,20,13
9,11,6
4,9,7
4,7,6
4,6,4
1,8,7
3,8,5
2,14,8
4,13,8
3,9,7
12,30,15
11,18,7
15,33,12
1,7,6
4,9,6
14,24,10
3,14,8
5,9,4
8,19,7
3,11,9
10,17,7
1,8,7
5,11,7
6,12,6
1,4,4
3,9,6
6,18,10
1,4,4
3,14,11
9,16,6
5,16,13
3,7,6
7,22,9
5,9,5
10,23,13
2,6,4
15,28,10
7,18,9
3,7,5
6,15,10
6,20,9
16,35,13
4,16,13
4,12,11
21,40,14
9,12,7
15,33,13
5,13,7
5,26,14
0,6,6
10,29,12
13,39,14
2,12,9
7,11,5
2,8,6
13,23,11
2,5,4
2,7,5
4,7,4
2,6,4
0,5,5
10,18,10
21,38,14
2,8,6
5,10,5
7,24,14
10,25,15
6,13,7
5,16,13
8,22,12
6,17,11
6,10,7
5,13,8
6,15,10
1,9,8
4,9,4
14,23,11
3,10,7
0,4,4
3,6,4
3,11,9
9,25,12
6,11,6
11,19,10
6,17,11
4,18,12
6,17,8
7,12,7
6,14,8
6,10,5
13,39,9
8,16,5
8,15,6
1,7,6
7,16,9
6,8,5
1,5,4
3,7,4
4,11,6
11,24,13
2,7,6
7,20,14
6,16,11
5,17,8
4,8,5
12,25,14
3,12,8
3,7,5
1,5,5
1,9,9
5,16,11
13,22,11
10,22,11
3,9,7
5,13,7
5,10,5
10,23,12
13,25,7
10,16,8
3,8,6
1,5,4
11,22,14
8,14,9
8,19,11
0,5,5
9,15,9
5,13,9
8,15,10
15,29,13
11,19,14
3,7,4
3,9,6
3,7,4
2,7,6
10,19,7
6,18,10
4,8,4
14,32,13
3,9,7
6,12,8
15,38,13
4,11,6
14,26,7
5,13,8
20,36,14
10,20,11
2,12,9
4,11,6
7,11,5
1,5,5
8,20,14
3,5,4
9,23,13
7,17,6
0,4,4
18,23,11
2,6,5
3,12,7
18,34,9
7,15,9
1,9,8
0,4,4
6,14,8
5,11,5
13,30,14
7,20,9
13,32,13
6,8,4
8,17,10
12,23,11
5,11,7
4,10,8
7,17,11
2,4,4
9,28,9
3,11,7
15,32,14
5,20,7
2,9,6
4,10,6
2,8,4
5,13,8
7,14,9
5,15,11
6,11,5
10,23,15
3,8,5
1,5,4
15,38,15
6,15,8
3,16,9
5,14,7
2,6,4
5,10,6
26,42,14
5,17,9
10,15,7
7,21,13
10,17,12
6,17,7
5,12,8
11,28,13
10,23,14
7,15,8
4,14,10
5,12,9
2,8,6
5,12,6
13,31,14
7,12,9
3,14,12
7,18,9
5,12,8
6,18,11
7,23,11
7,14,9
1,7,6
0,4,4
11,27,9
21,35,14
6,16,8
6,12,7
12,27,13
1,8,7
5,18,12
9,23,9
4,7,4
3,15,7
4,13,8
1,6,5
2,11,9
3,17,10
20,39,14
4,13,9
2,5,4
5,16,11
3,8,5
10,24,11
13,27,13
6,11,5
7,13,8
8,20,10
3,7,5
6,15,9
1,5,4
4,9,6
7,16,12
8,16,10
3,11,6
1,8,7
7,24,14
3,9,5
3,7,4
13,27,7
11,26,16
14,32,12
3,13,9
1,6,5
7,10,4
5,12,6
7,14,6
12,30,13
5,10,6
17,29,12
10,23,12
9,18,13
6,19,13
5,8,5
3,8,5
4,10,7
10,23,11
8,24,13
8,14,8
6,17,7
4,17,12
14,35,14
3,6,4
4,16,12
2,6,4
7,15,10
1,5,4
3,8,6
1,5,4
3,13,7
10,23,10
1,6,5
11,23,10
15,31,12
4,15,11
2,9,8
12,27,7
3,6,4
7,16,12
9,18,10
12,29,14
2,7,5
15,30,8
17,36,8
3,12,8
16,34,13
5,12,7
5,13,9
8,24,13
8,18,9
2,6,6
1,7,7
8,18,14
4,10,5
4,11,9
2,6,6
4,8,7
4,16,11
2,6,5
11,15,4
4,10,6
3,8,6
6,15,8
3,8,6
5,17,13
2,6,5
10,19,9
4,10,8
4,16,10
4,10,7
8,18,12
4,7,5
5,13,6
8,20,13
6,14,9
10,17,10
2,7,5
11,25,14
1,5,4
6,17,12
7,19,12
3,10,9
6,13,8
0,6,6
8,17,8
2,6,5
10,23,12
6,10,6
6,14,11
14,30,15
6,12,7
17,34,14
2,5,4
5,15,11
4,11,7
9,25,13
6,12,5
6,18,13
4,14,6
3,7,5
11,18,10
7,12,8
2,6,4
7,13,5
6,13,8
24,52,14
6,13,8
1,5,5
5,14,11
4,8,5
1,6,6
2,6,4
1,5,4
6,12,10
9,32,11
9,22,13
1,7,7
1,6,5
1,6,6
1,5,4
17,31,16
10,23,12
10,19,8
14,27,13
5,16,9
5,10,5
7,18,9
6,12,6
3,11,9
6,11,6
3,9,6
2,7,6
6,11,7
3,10,8
1,4,4
1,5,4
6,15,7
4,7,4
4,8,5
7,23,12
4,17,12
6,13,7
0,6,6
6,13,7
13,25,10
13,23,11
5,10,7
2,7,6
12,26,12
3,10,9
10,18,13
8,22,12
5,12,8
3,12,10
8,13,7
11,24,13
4,12,12
5,11,6
5,15,8
7,18,8
6,19,9
8,22,13
4,6,4
9,22,10
9,23,12
1,5,5
1,5,5
6,13,9
5,10,5
4,12,10
5,12,9
13,27,8
9,17,10
7,16,13
18,31,13
5,10,5
0,4,4
7,22,14
2,11,8
22,41,16
2,8,5
7,13,7
7,18,12
26,57,9
24,55,13
6,10,4
7,11,6
9,22,13
5,11,8
10,23,15
2,8,6
11,28,14
9,25,13
4,10,7
11,20,8
0,7,7
3,6,5
3,6,4
6,18,12
3,9,7
4,6,4
3,7,5
5,14,9
5,14,8
12,37,9
16,35,13
13,31,12
3,6,5
5,10,5
2,8,7
6,15,11
8,25,14
5,16,10
6,11,5
8,11,7
5,9,4
2,6,5
9,20,11
5,12,5
3,9,6
11,22,11
1,4,4
2,6,4
2,7,6
0,4,4
2,6,6
4,8,5
7,11,6
4,10,8
10,17,10
4,6,4
20,50,15
2,5,4
7,16,7
5,12,9
9,22,9
3,8,5
8,20,11
15,28,14
4,8,4
12,25,13
9,18,9
15,34,9
2,7,7
1,7,6
2,9,7
4,17,12
3,6,4
0,4,4
6,15,8
6,13,7
8,17,7
8,16,6
2,5,4
20,31,10
4,10,7
2,6,4
3,12,8
3,12,8
5,12,7
1,7,6
8,15,9
7,14,9
18,37,14
6,13,5
2,8,6
4,15,13
14,36,16
6,13,7
11,21,13
5,7,4
1,4,4
6,15,10
10,19,11
7,13,6
5,16,12
1,10,8
2,11,9
17,31,14
5,15,11
5,9,5
4,13,8
11,20,11
7,12,5
15,30,15
2,8,7
3,8,7
0,5,5
6,14,8
7,24,12
9,21,13
3,12,10
1,6,6
6,13,7
5,11,7
14,21,9
6,8,5
5,12,7
8,20,13
12,17,8
7,16,11
1,5,5
4,10,8
6,14,7
11,27,13
5,11,7
4,6,4
9,28,14
1,6,6
2,11,9
10,18,8
8,18,10
7,10,7
3,9,7
5,12,7
11,20,9
4,16,12
3,13,7
0,5,5
6,17,12
3,6,4
15,22,9
12,21,11
3,7,5
10,26,16
4,14,12
3,9,6
0,5,5
8,15,10
5,18,11
6,11,5
6,13,8
7,13,9
9,23,15
6,12,8
1,6,5
5,12,8
11,18,10
9,22,9
6,11,6
4,9,7
2,5,4
5,10,6
6,9,6
11,22,13
5,14,7
3,10,10
5,12,8
15,40,11
13,26,9
10,14,8
11,17,6
15,29,15
2,8,5
4,11,6
9,25,13
0,7,7
7,12,5
14,31,14
7,13,8
4,9,7
0,4,4
2,9,7
7,15,9
2,6,4
9,17,6
1,6,5
2,7,5
2,11,10
2,7,5
5,14,7
2,8,7
8,20,14
8,15,7
3,12,7
4,15,11
2,9,9
2,5,5
0,5,5
1,8,7
10,21,8
4,8,4
4,7,4
4,9,6
0,4,4
8,21,13
9,19,9
17,48,16
6,19,13
5,12,7
13,28,12
2,7,6
7,13,8
3,10,7
2,7,6
13,26,14
6,15,9
3,6,4
6,12,7
5,10,7
2,5,4
2,8,6
8,17,9
7,16,10
4,8,6
8,19,8
4,10,6
5,11,7
5,11,6
2,12,11
7,16,10
3,7,5
3,8,5
6,22,14
4,7,5
10,17,10
10,19,9
5,11,7
15,27,7
2,9,8
14,32,12
17,31,14
1,6,5
10,21,12
8,17,10
1,5,5
3,9,6
6,8,6
4,17,7
11,21,12
1,7,6
4,11,8
0,4,4
5,11,5
0,5,5
4,7,4
2,6,5
3,9,5
10,21,14
9,17,7
11,32,13
12,17,6
10,19,11
8,14,7
3,7,5
11,26,12
2,6,4
4,7,5
1,6,5
4,9,4
2,7,6
10,30,16
13,38,14
2,10,9
3,7,5
2,4,4
3,17,13
12,24,10
3,10,8
28,53,12
24,53,16
5,10,7
5,17,10
0,5,5
0,6,6
21,33,9
2,6,5
13,21,14
5,17,14
5,21,12
0,5,5
2,11,9
0,4,4
12,31,11
11,16,10
14,34,11
21,39,7
5,9,5
13,22,7
24,61,12
11,26,14
8,20,12
2,10,9
10,24,12
1,11,10
11,26,13
3,8,5
5,11,7
16,37,14
10,16,9
7,16,9
4,8,6
11,27,9
9,25,14
11,30,13
5,11,6
6,12,5
7,16,10
12,24,11
7,17,12
3,9,7
9,18,8
1,8,8
14,25,11
8,22,13
6,14,9
7,19,12
6,16,9
8,17,10
20,53,13
7,13,8
7,12,8
8,19,6
3,12,9
3,16,10
3,8,6
7,16,8
9,14,5
0,5,5
12,24,7
3,14,10
5,14,11
9,15,6
1,6,5
1,6,5
5,14,8
10,23,8
5,14,11
13,25,11
6,17,12
5,14,6
5,9,5
1,5,4
8,22,8
6,15,11
3,11,8
5,13,10
4,9,5
14,33,13
23,44,16
8,21,14
2,6,5
14,37,15
9,21,12
1,5,5
5,17,10
7,13,9
2,8,6
10,16,7
8,16,6
3,13,10
1,5,4
10,18,7
3,11,8
9,18,10
3,11,10
11,20,14
14,29,12
7,22,11
8,17,10
6,12,7
2,7,7
5,16,13
5,11,6
3,8,6
2,8,6
17,30,14
5,12,6
1,6,5
1,6,4
2,6,5
6,15,6
4,9,7
2,10,8
7,15,12
15,33,14
9,23,12
0,4,4
2,7,5
3,9,7
8,18,12
6,17,12
0,4,4
8,20,11
17,28,12
12,23,12
6,9,4
3,7,4
2,7,5
12,21,7
11,14,8
0,4,4
6,12,5
1,4,4
3,6,4
5,13,6
25,49,15
6,13,11
7,17,11
3,9,6
1,5,5
2,6,5
7,18,12
6,18,12
0,6,6
0,4,4
2,9,8
19,41,13
5,16,11
4,6,4
3,11,8
1,5,4
6,14,6
15,38,9
10,20,8
3,8,5
2,19,14
3,7,5
8,23,10
12,17,7
5,9,7
1,5,5
1,5,4
4,10,5
10,26,13
2,14,9
10,22,13
2,6,4
5,14,8
7,15,9
5,18,12
4,12,9
11,24,13
2,7,6
3,10,7
5,19,12
8,15,4
5,12,7
1,4,4
2,6,6
10,23,12
11,33,14
21,36,12
4,9,6
5,16,12
9,15,11
7,13,8
5,13,7
5,8,6
8,19,11
14,25,13
6,12,6
5,12,7
11,30,14
2,8,7
9,33,14
8,16,8
12,20,8
2,10,8
8,16,9
4,7,4
7,11,9
5,12,9
7,14,12
4,12,7
5,13,8
4,10,7
9,18,9
8,23,13
12,20,12
22,42,16
4,6,4
10,21,8
5,13,9
4,17,12
11,17,10
5,15,12
18,32,13
3,8,6
17,31,14
6,8,5
6,22,15
1,7,6
3,10,8
5,15,10
8,18,12
14,21,7
8,14,8
3,7,4
14,26,8
2,9,6
7,14,7
23,48,16
2,7,5
14,29,13
15,28,13
6,15,11
13,21,7
9,17,10
3,11,9
9,15,9
12,26,13
2,9,7
4,7,4
5,12,9
6,15,9
4,8,4
2,11,8
3,10,8
11,38,15
7,15,8
3,10,7
11,23,7
20,37,16
6,14,9
13,33,13
2,10,9
4,15,12
5,12,8
0,5,5
0,4,4
12,29,15
5,15,6
1,8,7
4,7,6
12,23,10
10,14,6
2,8,7
2,9,7
1,6,5
2,6,5
6,16,12
18,38,13
2,8,7
14,28,12
8,10,4
0,4,4
7,11,6
15,35,14
4,10,6
5,11,7
4,9,6
3,9,6
9,15,8
4,6,4
2,10,6
4,11,7
1,6,5
11,22,14
5,10,8
4,8,5
6,20,8
3,7,4
12,23,12
23,45,14
4,10,5
12,23,12
5,10,7
3,15,12
3,8,7
12,20,7
6,21,11
7,16,7
4,10,6
4,10,7
1,5,4
5,17,13
10,14,5
4,12,8
6,12,8
1,5,4
4,11,8
6,11,6
6,14,9
3,12,8
6,16,7
2,7,6
4,10,7
4,6,4
17,37,10
9,21,13
4,13,6
5,13,9
6,20,13
10,20,9
3,8,5
17,40,14
6,10,5
7,19,8
6,12,6
6,11,7
9,17,10
5,10,5
5,11,8
10,18,9
2,7,5
17,33,13
6,16,11
3,8,7
3,10,7
4,13,9
8,19,12
15,34,8
5,11,5
2,6,5
14,24,7
6,17,14
3,9,6
14,21,13
1,7,7
16,34,13
5,16,8
1,5,4
2,6,5
9,31,14
11,26,8
4,14,8
13,22,11
8,17,12
2,7,5
6,16,9
14,25,14
3,12,9
3,6,4
4,7,4
9,18,11
11,21,13
4,10,9
2,7,5
1,6,5
11,26,16
4,14,8
3,9,7
7,12,7
9,15,7
12,24,11
8,13,7
14,26,14
6,11,7
6,15,9
2,12,11
10,23,8
6,13,7
2,10,10
1,5,5
12,34,15
6,22,13
6,13,8
5,13,8
9,15,8
4,9,5
3,8,5
16,24,7
3,7,5
2,8,6
6,11,5
3,9,7
3,15,12
7,17,11
10,24,9
1,6,5
8,21,13
7,15,11
5,11,9
5,15,12
8,22,9
14,31,15
3,6,5
3,8,5
8,19,13
7,13,8
10,23,11
13,33,14
6,13,9
3,9,7
8,11,6
3,7,7
31,68,16
0,9,9
5,14,11
7,24,9
5,11,6
7,20,11
13,22,8
1,5,4
3,8,6
11,24,12
1,4,4
12,28,9
8,18,12
9,17,8
2,9,9
4,17,13
19,36,9
6,19,13
5,11,5
5,15,6
3,7,5
12,34,9
4,15,8
14,31,11
4,12,7
3,9,7
3,9,6
4,12,8
16,36,12
19,37,15
5,13,8
4,10,7
1,8,8
11,27,12
11,23,13
5,9,6
4,9,7
7,16,15
6,17,9
6,15,11
8,23,14
4,17,9
4,15,13
6,18,8
5,11,5
4,8,5
7,13,6
4,9,7
10,18,9
10,24,9
3,15,12
20,39,16
8,18,8
8,27,13
5,14,9
3,7,4
6,17,10
5,10,6
10,25,13
7,33,9
13,19,6
12,21,10
2,6,4
8,19,9
5,14,7
10,17,10
4,13,6
4,14,11
0,4,4
1,5,5
17,26,9
8,13,9
4,7,5
5,16,8
5,13,6
6,9,6
3,8,6
20,40,15
5,16,11
3,6,5
2,7,5
11,16,9
1,5,5
7,14,9
2,5,4
0,5,5
9,28,13
6,8,4
0,6,6
1,8,7
10,25,14
1,6,5
4,14,7
19,32,11
8,16,7
7,16,7
7,25,12
7,22,12
11,19,10
6,21,14
4,11,9
4,11,8
1,4,4
7,19,11
2,7,6
3,11,8
5,15,8
8,25,8
7,15,8
18,30,13
3,8,5
1,8,7
3,7,4
18,38,14
6,11,7
3,16,13
0,5,5
4,11,5
23,62,16
10,19,8
4,9,6
4,13,9
5,10,5
7,9,5
4,8,5
5,15,10
8,27,10
5,18,10
3,10,7
3,10,7
8,18,8
8,18,12
13,18,11
6,16,8
6,16,10
3,9,5
3,7,5
3,8,5
9,18,7
2,6,5
7,17,11
1,8,7
6,15,9
6,11,7
4,12,7
2,8,8
8,13,7
11,19,11
1,5,5
14,26,13
10,22,12
5,13,9
1,5,4
1,6,5
7,14,6
2,5,4
5,14,8
3,12,7
3,7,6
3,6,4
14,25,7
3,12,8
7,14,10
10,18,10
15,27,14
3,7,4
6,14,9
12,25,9
1,6,5
9,13,4
7,18,10
5,16,9
13,23,9
2,8,6
12,25,15
9,22,14
6,15,10
6,16,11
5,15,11
3,7,4
0,6,6
4,6,6
5,13,8
11,29,12
6,13,7
11,32,14
11,21,10
6,15,5
8,22,12
5,13,9
12,29,7
3,11,8
3,8,5
6,12,8
5,14,6
6,15,9
1,6,5
2,7,5
5,8,6
5,8,5
13,25,13
6,18,13
6,11,7
2,9,7
12,24,14
6,18,11
4,13,9
4,11,9
11,31,12
5,9,6
1,6,5
10,18,12
8,16,10
2,9,5
4,11,6
3,12,10
12,22,12
8,24,12
11,20,7
5,18,14
1,8,8
14,30,12
5,8,4
4,11,6
11,19,10
11,27,13
16,26,7
1,10,9
8,24,15
8,17,8
5,11,7
9,17,10
2,13,11
9,20,6
6,9,5
3,13,12
4,12,7
3,14,13
1,4,4
6,13,8
6,9,5
2,5,5
8,11,7
10,17,6
5,19,10
4,9,7
2,6,5
7,14,7
6,15,8
17,26,12
5,11,6
10,21,14
15,29,7
7,15,12
8,19,7
2,7,5
1,8,7
11,25,15
4,15,12
3,11,8
9,22,7
1,5,4
9,19,13
14,43,15
5,11,8
1,5,4
2,10,6
7,17,9
12,26,9
1,8,7
5,20,12
8,22,8
11,26,9
6,19,13
13,29,15
4,12,9
6,16,8
7,17,12
13,27,8
6,20,11
6,16,6
3,10,6
5,10,7
15,29,12
4,9,7
5,15,11
12,21,8
5,15,10
1,7,7
9,19,13
2,9,6
8,14,5
8,20,13
5,12,7
2,7,5
2,10,8
7,15,9
1,6,5
6,18,13
4,11,6
11,25,13
14,21,9
7,20,14
7,20,7
13,32,14
5,17,10
6,12,7
4,10,6
14,33,9
3,8,6
7,18,7
9,13,7
5,16,11
4,8,4
6,14,9
2,13,11
5,10,7
2,8,6
13,30,14
4,12,7
7,15,8
3,9,6
11,32,16
5,11,6
5,15,9
18,43,12
3,5,4
1,7,6
9,19,10
3,5,4
7,16,11
8,26,15
14,28,8
4,12,11
12,25,13
5,11,7
4,8,5
1,9,6
8,16,9
2,10,9
2,7,6
2,7,6
8,14,7
3,13,6
11,21,15
1,8,7
10,28,12
11,27,13
11,19,7
13,26,9
5,9,8
2,7,6
8,20,12
2,11,9
1,8,8
11,23,9
7,15,6
4,10,7
26,49,15
6,13,7
5,13,11
11,34,13
3,9,5
3,12,8
5,12,7
7,17,11
2,7,6
2,8,7
17,32,13
5,12,6
2,8,6
3,7,5
3,11,9
7,17,8
15,24,9
2,8,7
1,7,7
4,8,5
4,15,12
14,23,12
9,15,7
14,26,7
4,18,13
2,6,4
15,30,12
7,13,6
11,26,11
7,19,8
6,12,8
8,18,10
4,13,9
6,7,4
14,28,14
4,11,7
6,13,6
13,26,15
0,4,4
18,32,15
10,29,13
2,16,10
6,10,7
9,17,7
3,9,7
2,10,9
4,10,7
7,12,4
5,17,9
10,22,14
12,21,12
12,22,12
1,4,4
7,16,12
2,6,4
4,8,7
5,14,9
12,15,5
7,25,9
20,39,13
13,29,14
1,9,6
12,30,9
6,12,9
8,21,9
4,11,6
7,13,7
4,9,4
3,6,5
2,6,4
3,6,4
12,23,9
1,7,6
1,6,5
3,8,5
5,12,8
7,12,6
6,15,8
6,14,8
1,6,5
2,9,7
9,24,13
0,5,5
12,25,7
2,6,4
7,22,9
8,19,7
5,9,8
12,22,11
1,7,7
11,14,8
4,7,4
12,18,8
16,24,10
5,22,14
3,7,6
2,11,7
5,17,13
1,4,4
16,24,11
7,20,12
9,18,12
9,17,10
6,12,8
3,5,5
6,9,5
8,15,12
4,13,9
3,13,10
5,10,6
5,11,5
9,21,12
10,24,8
1,5,4
11,30,8
5,17,7
9,22,13
5,8,4
7,18,8
0,5,5
1,7,6
4,12,8
5,10,6
2,10,8
7,11,9
0,7,7
12,28,14
6,13,11
5,20,12
18,33,15
6,21,13
3,7,4
3,10,7
9,21,14
4,12,6
5,11,7
11,25,13
5,14,7
7,19,12
10,25,13
3,8,5
2,6,5
9,21,13
10,21,8
6,8,6
2,8,6
6,15,7
1,10,9
4,15,9
7,12,8
19,33,13
3,7,5
5,15,11
3,15,12
19,41,11
1,9,9
17,32,13
7,11,6
3,13,9
5,11,7
13,32,9
1,4,4
3,8,5
3,8,5
6,12,5
12,33,15
8,13,6
8,15,7
3,13,8
3,14,11
2,7,5
4,16,9
7,18,12
8,20,12
9,24,10
5,7,5
8,20,8
9,15,7
1,7,7
11,19,11
10,18,10
7,16,8
4,7,4
2,8,6
4,13,10
6,23,14
12,19,11
7,18,11
10,17,10
6,13,7
2,7,6
12,28,10
1,6,5
5,16,7
5,8,4
2,5,4
7,24,14
3,11,6
7,19,12
4,7,4
0,5,5
12,26,16
4,9,6
8,19,11
9,13,8
6,18,13
5,16,11
4,7,4
2,7,5
6,13,7
4,13,9
2,5,4
3,13,8
6,15,10
10,25,11
6,15,13
4,11,8
2,9,7
7,20,9
4,10,7
3,10,9
9,18,7
3,10,7
2,8,7
1,6,5
8,20,7
2,12,11
10,19,11
12,22,9
3,9,4
4,13,9
10,17,9
8,22,12
6,11,7
5,13,10
4,12,9
7,13,6
6,11,7
5,12,7
10,30,11
1,9,6
2,13,9
6,16,10
17,32,9
2,7,7
7,12,9
2,7,6
5,10,7
8,17,10
8,16,9
1,5,4
3,9,6
5,15,6
7,14,11
3,8,6
6,16,7
4,7,7
6,13,6
3,13,8
8,19,13
0,5,5
7,19,11
2,10,8
2,9,8
5,12,6
7,12,4
11,23,11
10,23,9
5,14,9
4,16,11
7,17,12
8,20,13
3,7,5
16,39,13
9,18,9
2,7,5
0,4,4
10,20,11
7,12,5
11,22,13
11,16,6
2,7,6
6,13,9
15,37,15
7,15,8
4,12,6
2,11,10
8,20,9
6,11,8
3,6,4
6,17,13
4,8,5
2,7,5
3,10,7
22,43,14
4,9,5
3,8,4
9,22,12
5,11,8
11,24,9
8,13,8
0,5,5
1,6,5
7,24,11
3,10,6
0,4,4
2,6,5
6,19,14
1,4,4
11,19,9
6,17,13
3,13,10
12,36,7
7,16,7
2,8,7
2,9,9
1,5,4
7,12,6
10,20,10
6,18,8
15,30,14
5,15,10
5,19,12
5,11,5
11,19,10
2,10,7
3,7,5
28,60,16
4,11,6
19,35,14
9,20,12
18,37,15
1,5,4
4,11,8
22,36,7
9,15,7
4,9,7
1,5,5
8,25,13
0,7,7
2,8,7
6,11,9
2,7,6
6,19,13
16,41,12
21,43,16
8,17,10
5,11,5
5,13,7
3,12,11
10,25,15
2,6,4
9,15,9
5,9,5
7,12,7
6,8,4
3,9,6
10,28,13
3,13,8
13,39,14
4,11,9
3,12,7
2,8,6
8,17,11
6,9,5
2,5,4
10,22,11
9,21,13
9,22,9
10,22,13
6,12,8
2,10,9
1,11,10
13,32,13
7,10,6
8,13,5
16,32,14
9,18,9
10,20,9
4,13,10
6,18,9
3,7,4
8,16,11
8,15,7
2,9,6
0,4,4
6,13,7
3,11,9
3,9,6
4,10,6
10,21,11
5,11,9
1,5,4
2,6,5
7,21,13
2,9,7
4,9,4
1,8,7
8,24,8
7,17,9
5,11,6
3,5,4
9,15,7
8,23,12
7,12,6
8,17,10
4,10,7
6,10,5
2,6,4
5,13,9
1,6,5
3,9,5
5,9,5
3,12,10
1,7,6
7,18,12
5,12,8
5,11,8
10,34,14
3,5,5
3,8,5
1,11,11
2,6,4
5,6,4
