n_d,n_genes,n_species
7,21,12
11,26,15
4,7,4
3,13,7
31,73,16
1,6,6
7,25,13
5,12,7
15,25,9
13,28,15
12,21,13
4,15,12
3,11,8
2,13,12
3,7,4
3,8,6
6,13,9
6,17,7
3,7,5
9,25,7
1,5,4
5,12,6
5,10,5
5,21,13
5,13,7
22,51,15
3,14,8
15,28,13
9,12,4
4,10,5
9,26,13
8,23,13
3,7,4
4,12,9
11,28,10
4,9,7
5,17,10
14,24,12
1,7,7
8,12,5
3,7,5
7,18,9
5,15,9
7,10,4
6,20,11
6,22,14
9,20,13
9,13,5
9,18,9
5,14,10
2,10,8
7,14,10
1,11,10
1,8,7
3,13,11
1,5,4
8,18,8
10,22,13
13,31,14
12,28,11
7,18,14
6,14,9
4,9,5
8,23,13
14,33,14
6,17,8
4,8,4
7,12,5
3,10,9
6,20,13
16,46,8
11,27,13
23,48,15
3,13,11
17,38,7
8,17,11
3,12,9
9,19,13
11,25,9
6,10,5
4,10,7
2,9,9
6,21,9
6,16,12
9,20,10
2,7,6
8,17,6
9,22,9
2,6,5
4,14,8
1,6,5
7,22,8
10,22,13
1,8,7
3,9,6
4,16,12
13,23,7
9,26,12
3,9,8
10,23,13
4,14,11
4,13,10
5,12,7
11,22,6
18,37,16
16,27,10
7,18,12
0,6,6
6,14,8
3,8,6
10,18,10
3,12,11
5,13,8
4,13,9
12,24,13
3,13,7
5,18,14
5,11,5
5,15,10
45,85,14
23,36,16
7,18,8
4,10,6
4,11,9
3,13,10
5,16,12
0,5,5
4,12,6
2,8,7
7,15,8
8,20,7
3,13,9
7,20,14
19,37,16
11,24,7
4,18,13
6,20,9
3,7,4
6,19,15
2,6,5
14,28,13
8,17,9
13,24,10
7,24,12
4,13,10
5,23,10
1,6,5
8,16,9
4,17,7
2,11,10
10,21,12
8,21,12
5,14,9
11,32,13
10,25,10
5,11,6
5,13,12
12,20,8
3,9,6
4,10,6
2,6,4
21,44,15
10,24,12
25,49,14
6,11,5
7,14,5
0,4,4
5,13,7
11,28,11
5,13,9
1,8,8
8,18,7
3,10,6
12,30,8
16,30,14
3,11,8
3,8,6
3,10,7
5,18,11
18,45,12
0,4,4
7,21,14
3,12,10
5,12,7
21,50,15
26,41,16
14,38,9
11,24,6
13,27,13
6,13,7
9,21,6
6,21,13
8,13,7
4,10,5
14,29,13
4,10,6
2,10,8
3,6,6
13,23,5
6,21,13
3,8,6
6,13,6
2,10,9
11,22,12
6,12,7
6,18,13
18,42,10
3,12,9
6,15,9
8,14,5
12,23,13
3,14,12
4,10,6
7,15,7
20,38,8
5,12,9
4,11,8
5,15,9
0,6,6
8,28,15
9,23,9
4,17,14
12,18,6
4,10,9
3,12,9
18,39,12
6,19,14
6,12,6
8,16,9
18,40,16
2,12,8
6,19,10
3,7,4
3,8,5
2,6,4
7,14,8
6,18,8
4,9,7
5,23,11
6,12,8
5,16,7
3,10,7
2,11,9
5,11,6
1,10,9
18,33,16
16,35,14
11,28,12
6,29,15
19,36,10
6,11,7
3,8,5
5,10,4
7,19,11
1,4,4
4,8,4
9,23,11
2,8,8
0,4,4
7,17,7
10,30,15
11,27,13
4,18,12
8,20,13
6,21,13
10,18,7
12,16,8
7,20,7
6,22,14
7,20,12
4,12,9
9,28,15
7,15,6
4,7,4
3,10,7
8,18,12
1,6,5
4,17,12
2,7,5
2,8,6
8,22,9
13,29,8
7,23,12
7,19,13
4,12,7
6,12,6
8,20,12
0,5,5
8,26,13
1,6,5
5,13,9
0,4,4
10,29,15
5,10,5
7,12,5
8,26,10
5,14,11
8,24,13
12,20,6
4,9,6
5,8,5
8,25,14
3,14,12
10,31,14
4,7,4
5,12,5
7,17,8
6,18,7
2,7,5
2,10,9
4,13,6
2,8,6
15,27,14
6,15,11
20,28,8
12,27,14
4,12,6
5,14,7
18,46,12
7,12,5
12,21,10
0,5,5
3,8,6
2,7,5
8,23,11
19,31,7
2,8,6
21,51,10
0,4,4
17,28,14
12,28,11
5,8,4
3,6,4
1,5,4
5,18,7
3,12,10
18,53,16
1,7,6
2,11,9
28,46,12
4,11,7
6,13,7
9,27,14
2,9,8
0,6,6
14,31,14
14,27,12
5,12,8
10,26,16
1,6,5
4,15,11
4,12,10
3,10,8
9,16,4
7,20,10
3,11,6
4,10,7
12,29,7
19,47,15
6,21,7
6,14,9
7,18,12
4,10,7
14,36,15
20,32,12
5,12,9
9,23,14
0,7,7
4,11,7
3,9,6
0,4,4
3,11,11
6,16,11
0,6,6
6,12,8
8,19,11
10,19,10
3,12,7
7,15,9
7,14,10
4,14,10
8,19,10
11,34,16
1,10,9
7,18,12
3,6,4
5,13,7
5,16,10
1,8,7
9,25,13
6,11,5
3,13,10
2,5,4
5,16,10
1,7,6
6,19,13
5,11,6
13,25,9
8,18,7
15,28,16
3,13,10
3,6,4
9,24,13
4,9,7
9,24,13
5,17,13
6,13,9
8,17,11
4,14,8
10,21,11
1,6,5
15,27,15
1,10,7
17,40,16
8,15,10
25,50,14
4,8,4
11,21,10
9,20,10
2,11,10
7,14,8
5,11,7
3,9,6
1,8,7
18,37,14
5,8,4
10,29,9
19,39,15
6,20,12
4,13,9
8,24,10
7,13,8
39,70,14
12,25,15
12,23,9
4,11,6
8,15,10
4,15,9
8,26,15
5,13,9
2,6,4
3,9,6
4,10,6
7,18,7
15,30,12
13,26,14
11,28,13
7,24,12
2,11,9
3,13,9
10,18,9
7,20,12
3,8,5
6,18,11
9,16,6
3,12,7
1,6,5
1,5,4
12,26,14
2,8,7
16,35,13
2,9,7
9,14,7
10,26,9
9,27,9
4,11,7
5,10,6
8,30,9
26,43,7
6,20,9
12,17,6
1,5,4
5,18,8
3,5,4
10,19,9
14,35,11
3,6,4
11,19,9
13,30,15
7,10,6
10,26,15
5,12,5
5,15,11
16,38,15
8,18,7
8,21,13
2,5,4
6,10,6
3,12,9
4,15,11
21,43,16
9,20,11
3,8,6
1,5,4
9,15,5
3,8,6
5,14,6
3,6,4
3,9,6
11,26,13
3,7,5
18,39,14
3,7,4
8,25,13
15,30,10
5,20,14
11,23,7
3,14,11
2,6,5
1,7,6
4,9,6
5,10,5
7,15,8
1,5,4
15,31,14
2,6,4
6,11,7
2,6,4
6,20,13
6,23,8
13,33,14
9,24,9
16,38,15
3,9,6
8,16,7
32,64,16
0,5,5
2,8,8
6,22,13
5,18,9
8,25,10
2,12,7
22,45,15
0,6,6
3,9,7
5,10,7
10,28,12
4,8,6
1,4,4
9,20,11
1,7,6
3,9,6
4,10,6
3,15,12
21,37,7
8,21,7
1,7,4
0,4,4
5,11,6
26,54,14
8,24,14
7,15,9
2,10,6
8,15,8
4,14,10
8,16,6
2,6,5
4,11,9
11,32,14
3,13,11
3,9,7
1,10,9
4,10,6
6,23,15
12,21,7
6,22,16
4,15,9
6,11,6
3,10,8
6,15,9
2,10,8
5,11,5
7,26,16
2,8,6
10,19,13
18,47,10
6,13,7
0,4,4
29,64,16
3,13,7
2,15,14
10,18,8
4,14,10
7,15,10
5,20,12
14,37,14
2,11,10
2,8,7
6,24,13
2,6,4
2,6,5
19,40,16
6,13,8
2,6,4
13,25,14
3,9,7
10,25,9
13,22,10
5,16,11
4,8,4
5,13,6
7,17,8
3,8,6
9,22,7
1,6,5
1,5,4
7,26,15
2,11,7
2,4,4
2,5,4
15,35,15
2,9,6
13,26,13
5,11,8
5,8,5
6,12,7
9,17,8
11,22,11
5,14,9
1,5,4
10,23,11
7,17,9
5,17,13
0,7,7
2,8,7
3,13,10
6,18,12
5,16,9
2,5,4
2,7,5
6,10,5
1,5,4
6,18,9
5,12,8
4,11,8
1,5,4
12,24,9
9,21,6
5,21,7
15,36,15
3,9,8
24,48,14
17,46,7
13,25,12
5,15,12
9,27,12
5,6,4
9,20,10
10,25,14
5,13,8
5,11,6
9,22,8
3,8,5
2,8,5
6,14,8
6,12,6
6,15,6
6,15,7
24,56,16
4,14,11
1,12,12
1,4,4
5,12,8
10,21,12
8,15,6
11,24,7
13,27,13
11,22,6
17,37,15
1,6,5
8,22,9
9,19,7
1,10,10
5,9,5
4,8,5
12,24,8
11,25,9
12,27,16
8,14,7
6,12,7
3,11,8
3,14,12
4,10,5
8,23,13
8,15,10
5,12,7
3,12,10
6,14,11
13,25,13
14,35,16
5,11,8
13,24,11
7,24,16
7,28,12
0,4,4
6,15,9
0,4,4
5,12,8
21,41,13
8,15,8
9,20,6
1,5,4
1,9,9
8,17,8
14,31,15
11,25,13
7,12,6
14,28,14
3,10,7
4,12,9
6,22,12
12,31,12
7,14,8
12,24,7
3,16,13
1,6,5
2,10,7
6,17,10
0,5,5
2,8,6
22,39,10
15,30,15
4,16,12
9,19,13
13,25,14
7,24,14
4,9,6
8,23,13
11,24,12
6,12,7
3,15,12
4,13,9
10,32,15
11,30,11
13,31,14
6,12,7
10,20,13
4,9,5
2,12,7
3,8,6
8,18,12
10,24,13
10,26,9
13,30,15
4,10,6
5,16,14
4,15,11
3,13,12
28,65,16
10,21,10
5,16,13
13,36,11
2,6,4
19,46,16
8,19,7
9,25,7
9,29,15
3,7,4
14,39,16
4,12,8
7,22,14
6,13,8
2,5,4
9,20,11
11,30,14
5,19,12
7,17,11
12,30,14
2,7,5
11,28,14
8,21,15
11,25,15
9,25,9
2,6,4
10,17,10
0,11,11
2,11,9
1,7,7
12,27,13
1,9,8
23,50,15
5,18,7
9,20,7
5,12,9
7,17,10
2,9,8
14,26,6
9,16,8
8,24,8
3,14,11
9,26,16
7,21,14
4,14,9
7,19,12
8,14,8
7,15,6
4,8,5
4,12,8
2,10,8
9,25,12
3,9,6
15,31,11
3,13,10
6,13,6
0,6,6
3,8,5
4,17,14
2,9,6
6,21,11
11,34,15
6,22,10
5,11,8
4,19,8
2,9,7
9,22,11
2,9,8
10,23,14
2,10,6
7,12,6
2,11,7
12,28,8
7,18,9
0,4,4
2,10,7
10,27,14
5,16,12
1,7,7
12,34,14
11,28,9
7,16,9
6,22,12
19,47,16
3,9,6
7,16,6
3,14,13
5,14,9
17,49,15
12,22,12
5,17,12
8,15,7
4,14,11
2,10,9
2,9,7
7,25,14
1,9,8
17,27,10
9,25,11
5,9,5
1,7,6
2,7,6
5,14,9
4,13,8
3,9,6
5,11,8
19,40,10
7,17,12
6,24,9
0,4,4
4,13,10
8,25,11
27,63,16
1,6,6
17,41,16
3,14,11
6,19,13
3,8,6
9,19,13
18,40,13
5,15,11
2,9,5
8,23,12
10,27,12
3,9,8
4,8,4
8,17,10
3,9,6
9,17,10
13,31,11
3,13,8
11,28,12
4,13,7
8,18,9
3,12,8
6,13,6
15,34,9
18,30,10
6,15,7
3,9,6
1,9,8
4,19,13
4,18,15
10,27,9
9,18,10
4,19,8
6,11,5
12,35,16
8,19,10
19,35,8
1,9,8
4,10,7
11,25,14
9,17,10
6,13,8
4,11,9
3,7,4
3,9,6
3,10,8
9,25,13
27,58,16
9,23,14
10,27,14
3,14,11
15,37,9
8,17,10
10,18,7
4,11,8
3,8,5
14,30,11
15,33,14
7,18,7
0,5,5
6,16,12
4,10,7
6,13,8
10,18,10
10,34,15
6,18,12
2,12,7
11,26,10
0,8,8
1,6,5
15,37,16
9,15,5
1,7,6
18,44,9
18,48,15
4,10,7
6,14,6
9,22,13
7,11,4
9,19,14
7,14,8
11,28,14
2,8,8
2,5,4
6,22,14
7,18,12
9,27,14
3,7,4
2,10,6
6,12,6
4,20,13
19,55,15
3,14,11
12,26,11
3,15,11
17,30,11
3,18,10
18,36,15
2,8,6
9,25,14
16,34,13
5,15,7
15,23,12
5,20,8
8,16,10
10,21,11
7,26,13
4,17,14
4,8,5
6,10,5
14,31,10
4,12,7
7,15,6
6,19,7
8,17,12
11,32,15
13,31,13
6,14,6
3,7,5
6,16,7
8,19,12
5,14,12
6,12,7
8,23,7
9,25,13
2,10,8
17,42,12
7,16,10
10,42,16
10,23,11
12,24,7
13,30,14
3,16,13
6,15,6
5,16,11
1,10,7
14,34,14
3,8,6
9,22,11
18,40,9
13,37,7
2,10,7
14,24,6
5,15,11
1,7,5
11,24,11
11,26,13
4,14,6
4,9,5
1,6,5
13,21,6
3,15,13
11,30,16
0,8,8
8,19,9
18,47,14
2,10,8
3,9,6
6,16,9
3,13,11
5,23,13
3,10,8
4,18,6
1,8,7
2,6,4
5,11,7
1,4,4
7,15,9
15,26,12
9,26,13
23,52,15
1,5,5
19,39,14
6,13,7
4,10,7
3,6,4
4,9,5
3,7,6
11,33,16
5,16,11
6,20,13
6,9,6
0,7,7
3,15,11
6,12,6
4,15,12
6,17,12
6,18,14
7,20,10
3,10,8
16,39,8
15,45,13
0,5,5
23,46,15
2,6,5
2,6,5
5,14,7
3,10,6
6,23,14
13,32,14
15,34,14
7,14,8
19,42,15
4,10,5
4,10,7
7,19,13
3,13,9
10,21,12
4,8,4
2,4,4
5,11,5
15,33,14
5,11,6
8,27,12
10,25,15
7,24,13
5,11,6
3,16,13
3,7,5
24,52,16
2,9,8
2,7,6
8,21,14
2,12,9
11,26,9
9,21,12
0,5,5
1,8,7
5,21,11
9,24,12
5,11,8
9,17,9
9,22,13
4,10,7
12,23,12
1,8,7
3,10,7
4,18,13
2,7,4
14,29,15
7,25,13
8,27,16
8,20,12
7,17,11
13,39,16
5,17,12
6,19,8
19,40,13
6,18,11
7,22,9
5,13,11
5,17,9
4,12,8
4,11,9
12,33,15
4,15,13
0,5,5
12,22,11
9,21,12
7,24,13
8,17,7
5,13,9
1,7,6
5,16,8
8,20,13
5,12,8
1,8,7
2,8,6
5,15,7
2,6,5
0,5,5
2,8,6
10,27,14
8,19,11
6,11,6
7,15,8
13,28,10
2,6,4
7,15,9
6,15,10
9,15,5
3,10,8
23,45,15
11,28,14
1,7,6
7,14,6
6,21,15
2,7,6
19,39,15
1,6,6
8,14,7
7,14,10
8,24,12
10,24,9
2,7,5
5,12,10
12,22,8
0,5,5
2,7,5
7,23,9
2,10,7
9,20,14
8,18,8
8,17,8
7,10,4
2,5,5
9,27,16
13,30,9
14,19,6
14,28,14
10,28,14
15,29,14
4,19,15
3,14,12
2,6,5
8,13,5
0,4,4
4,11,8
11,20,6
6,16,10
6,14,8
8,14,9
4,10,5
1,9,8
12,21,8
12,17,7
4,11,8
7,13,7
5,13,9
6,13,10
14,29,12
9,20,14
15,28,8
6,16,11
3,11,9
23,40,16
5,10,7
3,9,8
5,19,12
17,34,10
10,22,12
4,12,10
4,9,5
11,25,13
4,12,9
3,10,7
5,12,8
4,11,6
11,30,16
6,11,6
5,14,10
6,21,8
5,13,9
5,9,5
10,20,13
16,34,16
3,8,6
16,45,13
8,21,10
11,19,10
2,13,11
15,36,12
1,8,7
1,8,5
3,12,10
22,38,9
6,13,10
4,10,8
3,11,9
6,21,13
2,7,6
6,21,12
8,18,9
5,18,13
6,13,8
8,15,10
3,15,12
5,15,7
2,12,7
6,14,6
9,24,14
9,25,8
3,11,8
7,17,11
6,14,7
4,15,12
8,27,12
10,20,7
2,11,7
0,7,7
3,8,6
4,16,13
1,10,9
4,12,9
4,11,6
5,12,8
20,40,15
6,10,5
6,11,7
3,9,6
17,36,14
5,21,15
8,23,9
8,18,10
5,20,15
35,57,12
0,4,4
11,29,10
16,38,15
13,26,14
5,11,5
8,23,9
7,14,9
2,9,7
28,52,14
15,40,14
3,6,4
5,15,7
9,27,15
5,11,6
8,19,6
9,17,9
4,11,7
13,30,12
10,22,7
5,13,7
5,14,10
5,16,13
10,24,15
2,6,4
8,19,11
4,8,4
17,39,15
9,17,11
5,14,10
11,22,7
5,11,7
3,13,9
2,9,7
7,22,7
13,33,15
2,10,7
5,6,4
0,5,5
6,17,6
2,12,10
1,5,4
5,15,8
21,49,16
19,45,11
7,19,12
3,10,10
7,15,7
12,26,12
9,23,14
5,18,10
8,13,8
6,15,9
0,7,7
15,28,14
3,11,8
2,15,13
0,6,6
7,17,10
4,10,5
11,19,7
17,35,14
2,6,5
10,25,16
4,15,12
14,35,9
9,30,15
11,30,10
17,47,15
12,28,13
3,7,5
7,20,13
4,11,9
7,17,11
6,13,6
7,22,13
6,14,8
4,14,9
12,33,13
1,7,6
2,9,7
19,40,14
13,23,8
3,13,10
5,15,10
11,30,9
6,16,11
4,9,6
10,21,13
7,19,12
10,25,8
5,14,7
1,8,8
5,10,7
8,15,5
3,8,5
5,10,6
20,38,15
4,9,8
7,18,8
7,21,8
7,14,5
6,11,5
2,9,7
9,23,6
1,7,6
5,10,5
19,36,14
4,13,9
10,19,13
8,23,14
5,9,5
0,5,5
17,37,15
2,7,6
13,28,7
14,31,14
9,24,13
13,29,13
12,38,14
10,20,7
10,26,15
1,14,13
17,42,13
8,20,12
4,8,5
14,28,6
2,7,5
10,19,12
10,20,7
8,14,8
12,22,8
15,41,14
3,7,5
2,9,8
5,15,10
4,11,8
14,27,8
3,13,9
9,19,11
3,12,10
4,15,13
7,20,12
5,15,9
6,18,9
5,10,6
6,25,12
13,29,13
6,21,9
4,11,8
7,19,13
8,23,12
0,4,4
3,13,9
7,14,11
1,8,6
4,15,7
10,23,8
16,43,11
4,10,7
1,5,4
4,11,8
1,7,7
8,20,11
3,12,9
2,6,5
2,10,7
1,8,7
8,20,14
8,16,11
6,17,14
4,13,9
17,45,14
5,9,5
11,26,14
3,13,8
31,69,15
3,13,9
6,14,8
7,24,15
1,6,5
18,43,15
2,5,4
4,11,5
4,8,5
10,24,9
4,13,9
4,16,11
9,21,10
2,6,4
4,10,9
6,25,14
4,11,8
9,24,9
16,33,11
2,8,6
10,30,14
4,12,8
13,24,9
4,11,8
8,22,8
11,37,12
5,20,15
3,7,4
5,16,11
4,11,6
3,9,7
4,6,4
6,14,7
13,35,14
2,12,10
19,44,11
4,8,6
16,31,13
1,8,7
1,8,7
3,11,7
6,12,7
1,6,5
9,21,12
8,21,12
2,8,6
6,22,8
1,6,5
11,35,14
21,37,12
4,9,6
4,15,12
3,9,5
5,16,8
4,10,8
8,17,8
1,6,5
2,6,4
5,10,8
17,33,12
7,17,6
14,24,7
14,27,9
8,17,8
15,36,15
1,9,8
6,14,11
5,18,12
4,11,7
3,15,7
19,57,16
9,26,12
0,7,7
6,21,14
10,17,7
1,7,6
5,11,6
12,32,9
4,13,8
6,23,14
5,16,11
6,17,10
7,12,6
17,30,11
15,33,15
4,10,7
8,15,10
7,19,12
5,11,7
12,32,8
1,9,8
14,26,9
11,19,7
9,24,14
11,24,13
8,17,6
11,33,9
7,17,8
2,12,11
15,41,14
0,4,4
3,13,10
1,11,10
13,32,15
13,32,13
1,11,10
2,6,4
6,17,9
6,16,12
17,43,13
2,10,8
8,29,9
4,16,13
6,14,7
8,15,11
13,23,11
10,22,11
9,20,12
7,23,11
0,8,8
1,5,4
5,17,13
6,16,10
3,8,7
3,15,11
12,29,9
1,7,6
3,16,10
6,15,10
8,25,16
1,8,8
4,12,6
2,9,9
4,8,6
0,5,5
1,6,5
8,16,8
0,5,5
11,29,12
2,8,6
7,18,8
2,10,8
1,4,4
7,13,5
2,5,4
22,39,14
4,11,8
3,11,8
4,13,5
2,5,4
20,60,14
1,6,5
3,10,7
8,20,13
7,26,14
7,18,14
4,13,9
6,10,5
11,20,11
10,35,16
0,6,6
2,8,5
3,10,6
1,9,8
3,11,5
7,22,9
8,15,6
1,8,7
4,12,8
12,28,14
2,6,4
8,20,9
5,13,10
7,23,16
0,10,10
6,10,6
2,9,9
12,24,11
11,21,12
5,11,7
5,22,14
3,12,10
11,25,8
3,12,9
3,8,6
4,17,12
1,7,6
17,39,15
0,4,4
13,31,14
4,11,9
10,20,10
18,44,15
14,32,15
11,25,14
5,18,14
6,14,8
11,28,13
2,13,9
4,13,6
0,6,6
15,31,11
9,24,12
3,8,5
11,21,8
3,10,7
1,4,4
4,12,11
3,8,5
2,6,4
13,28,14
4,15,11
3,13,8
7,15,11
10,20,13
2,8,6
8,22,14
5,8,4
5,11,7
3,9,6
2,8,6
5,17,12
15,26,12
21,50,15
1,7,6
0,4,4
11,25,9
4,10,5
1,8,8
7,19,13
15,28,12
2,7,5
2,8,5
17,40,15
0,5,5
2,8,7
3,8,5
6,17,12
6,12,7
10,18,10
3,14,10
5,20,10
4,8,5
4,7,4
1,5,4
3,8,5
7,13,5
3,7,5
3,11,8
10,24,10
11,23,10
4,14,9
17,32,14
4,8,4
7,17,7
3,10,6
12,41,14
12,18,7
7,24,13
4,9,6
4,7,4
7,19,9
7,13,7
3,9,6
7,23,8
3,11,8
4,11,7
0,4,4
2,7,6
18,39,13
10,21,10
6,10,5
5,10,6
1,6,5
1,9,8
6,18,8
5,8,6
2,8,6
9,14,6
15,33,14
3,10,7
0,4,4
0,4,4
2,8,5
12,23,12
15,36,15
4,17,14
6,16,13
6,8,4
3,10,7
9,17,7
3,9,7
6,11,6
4,14,12
9,17,7
9,20,8
5,18,9
8,23,14
0,6,6
19,47,14
7,24,13
7,16,9
10,29,11
11,28,9
8,14,5
4,14,10
7,16,9
6,18,8
5,13,9
9,27,14
21,36,9
7,22,13
6,26,14
5,9,7
21,48,15
7,23,11
5,12,7
8,24,8
16,37,14
6,10,6
12,29,12
14,27,11
8,23,9
6,16,9
1,5,4
18,43,16
7,20,12
15,35,14
4,11,6
3,11,6
4,11,6
22,58,9
4,16,12
4,15,10
6,8,5
2,6,5
8,19,14
4,10,6
4,12,9
11,30,16
8,24,9
15,43,15
10,21,9
2,7,6
3,9,6
6,19,12
7,19,12
7,19,13
2,9,8
8,23,12
9,21,13
7,17,9
9,24,12
4,14,7
9,15,6
2,10,8
8,20,14
8,21,12
4,10,8
1,4,4
3,8,6
5,11,5
5,13,7
6,11,5
4,9,7
6,16,7
6,9,4
2,6,5
3,7,4
8,26,9
1,6,6
2,10,9
12,21,8
16,31,11
10,26,9
3,8,6
8,22,13
5,10,5
15,30,12
2,8,7
8,25,13
3,9,6
3,12,8
14,34,9
11,30,13
9,24,12
0,5,5
8,19,12
6,18,8
7,19,13
7,25,15
6,19,8
7,18,10
6,11,7
6,18,14
3,8,5
12,19,10
14,38,11
6,14,12
16,28,11
2,9,8
14,40,12
7,9,6
15,20,5
13,33,15
4,11,7
2,7,5
3,9,7
2,9,7
3,9,7
1,10,9
13,28,8
8,19,11
30,51,15
14,28,10
9,17,10
14,23,7
4,15,13
5,15,9
8,21,13
28,51,16
8,15,9
7,13,6
10,30,12
5,10,5
10,25,13
8,18,11
5,14,10
1,6,5
19,38,7
6,19,9
2,6,4
3,14,12
3,14,11
3,10,7
10,25,12
5,16,12
3,10,5
8,21,11
5,17,12
4,15,8
17,35,15
9,17,8
15,32,16
4,10,7
1,5,4
5,11,6
8,14,7
1,4,4
6,16,11
7,20,11
12,30,15
4,9,6
7,19,8
2,8,7
1,10,9
4,11,7
8,16,6
1,7,6
14,28,8
9,21,9
15,40,13
3,10,6
5,17,9
3,9,7
8,14,11
26,51,16
1,11,10
4,14,8
11,20,11
2,9,6
5,17,12
0,4,4
7,17,11
0,5,5
7,17,9
4,15,8
7,19,15
5,11,6
3,9,6
7,24,13
14,32,14
10,21,13
4,10,7
22,32,6
7,13,6
6,12,8
11,30,14
0,5,5
4,16,10
27,59,15
4,7,4
11,26,14
9,27,14
15,28,9
5,9,6
2,9,7
13,31,16
2,6,4
2,9,8
2,9,8
6,13,8
1,9,8
9,13,6
4,10,6
5,13,6
6,16,7
9,26,13
13,23,9
5,20,9
9,25,12
3,16,13
6,15,9
3,13,11
3,14,6
5,10,5
0,5,5
1,5,5
7,12,6
14,26,14
11,34,14
31,64,16
8,20,13
16,31,14
7,22,15
7,20,8
4,11,9
9,17,11
11,22,11
16,47,15
2,7,6
7,16,7
2,5,4
18,48,15
6,12,7
4,14,11
8,16,9
13,22,7
7,17,9
3,7,5
5,15,7
6,11,6
19,30,7
6,9,6
13,24,9
16,43,15
2,13,11
3,7,5
18,31,13
1,5,4
3,12,9
2,8,6
15,26,14
5,17,12
3,10,5
18,33,7
2,10,6
2,6,4
3,7,4
6,18,8
6,23,15
3,8,5
4,8,4
15,21,7
2,6,5
10,26,14
3,8,6
6,11,6
2,8,6
1,4,4
1,10,10
12,28,16
3,5,5
3,7,5
1,9,8
4,10,8
7,17,11
10,29,9
5,13,8
11,31,14
9,12,5
9,18,12
5,11,6
5,13,8
9,18,7
1,6,5
11,36,9
2,9,7
9,15,9
7,28,14
9,14,5
7,24,15
5,20,12
3,11,8
3,13,8
8,18,6
16,36,15
7,19,12
5,17,7
2,10,7
7,13,6
1,6,5
5,12,6
3,9,7
10,24,12
23,41,15
18,32,15
4,9,6
3,14,10
6,12,4
5,12,6
5,18,11
6,16,11
9,15,4
2,9,8
8,19,14
17,35,15
4,10,7
5,18,9
27,44,7
27,64,15
7,16,6
3,14,7
5,7,4
5,17,8
0,5,5
9,12,6
1,5,4
9,17,8
10,30,15
3,9,6
5,13,10
9,15,7
3,14,9
2,10,9
6,13,6
9,19,11
2,10,8
9,22,12
3,14,11
11,22,10
15,25,11
4,14,8
12,26,9
10,16,8
3,6,4
8,21,13
2,9,6
10,25,15
10,26,9
2,8,7
5,12,7
3,15,11
0,5,5
5,13,8
17,30,15
3,10,7
13,32,13
13,25,14
9,20,14
5,10,5
5,15,8
17,39,14
8,20,13
6,15,9
9,23,8
6,11,4
3,9,7
7,16,10
27,63,16
18,31,9
2,8,6
8,15,7
3,12,9
1,5,4
10,30,15
9,24,14
9,19,7
0,5,5
21,42,14
8,17,6
12,27,14
5,10,6
17,39,16
5,15,9
10,30,15
3,12,7
3,16,10
11,23,14
6,8,4
14,25,10
6,19,9
4,8,5
3,7,5
16,37,16
21,35,14
1,5,4
12,20,8
6,13,8
5,16,8
4,8,5
3,13,9
12,33,8
11,22,9
12,26,14
13,21,10
6,19,13
15,34,13
8,14,7
7,14,7
2,6,5
7,21,13
9,28,14
9,30,11
4,10,7
4,11,8
10,17,7
8,20,7
3,10,8
2,8,7
6,18,10
9,20,7
6,15,12
8,22,13
3,12,8
8,19,13
0,5,5
2,6,5
12,27,14
5,14,8
13,25,13
3,17,13
5,13,8
6,15,7
1,4,4
12,23,12
1,7,6
10,27,9
14,28,9
16,34,15
4,12,10
7,19,11
3,8,6
5,16,11
9,20,12
7,13,6
0,4,4
15,29,14
4,11,6
10,20,11
4,11,9
7,21,15
2,9,7
1,6,5
12,26,14
7,20,11
2,7,7
11,21,6
6,12,6
0,4,4
0,4,4
6,18,12
10,24,12
15,40,16
0,5,5
22,52,11
3,9,7
5,16,12
13,22,8
2,7,5
2,6,4
5,11,7
10,19,7
22,53,16
6,16,6
9,21,13
5,14,11
4,15,8
9,23,15
21,48,14
10,29,15
5,16,12
18,31,13
7,19,9
10,22,7
5,11,9
5,11,8
7,14,7
3,11,7
4,7,4
7,12,6
10,24,14
8,21,9
1,6,5
5,10,8
10,29,12
33,56,14
7,14,10
6,10,6
10,15,6
17,34,14
3,9,6
11,24,12
7,11,6
1,5,5
4,11,7
5,13,6
18,33,14
3,14,11
11,19,11
5,15,7
5,10,6
8,15,7
24,46,16
8,15,7
5,10,5
1,7,6
6,14,11
1,7,7
4,7,5
5,20,14
19,35,15
6,14,6
4,11,7
3,10,7
5,25,12
10,16,8
19,30,12
7,29,14
0,5,5
1,6,6
1,8,7
7,17,11
2,5,4
4,10,7
1,6,4
3,7,4
8,24,10
15,30,14
18,52,9
0,5,5
2,9,7
9,18,10
2,8,8
7,20,13
2,9,7
2,10,10
4,11,7
10,23,12
8,21,13
5,10,6
2,11,9
4,19,13
16,36,16
0,7,7
3,14,8
8,12,6
9,19,11
8,20,11
8,22,9
6,19,13
0,7,7
3,10,7
12,26,14
7,24,11
8,15,7
1,8,7
6,18,12
4,10,4
6,18,12
2,9,6
6,12,6
11,24,11
11,28,9
7,20,13
4,12,7
2,5,4
8,20,9
4,13,6
18,43,14
11,29,9
2,7,6
6,14,10
2,8,6
6,10,5
13,23,9
5,15,12
12,26,10
5,11,6
