n_d,n_genes,n_species
15,26,12
0,9,9
17,28,13
7,20,11
11,24,13
3,9,7
1,7,6
3,5,4
4,14,10
8,14,7
3,17,12
5,9,5
1,10,9
1,9,8
11,23,7
11,25,9
8,16,9
4,10,8
9,25,12
4,11,7
5,19,12
2,9,7
9,17,9
12,35,16
4,12,10
5,10,6
10,20,7
2,19,14
10,26,7
25,48,14
5,15,10
9,28,12
4,12,10
11,32,10
20,60,16
13,32,15
3,7,4
7,14,9
3,15,12
3,16,9
2,10,8
4,10,6
8,13,6
2,13,11
6,13,7
12,27,9
10,28,13
4,17,14
7,16,10
5,21,6
3,12,9
6,11,6
8,13,4
5,13,9
2,12,10
7,28,9
12,24,7
1,11,11
6,17,8
13,20,6
8,23,7
16,37,13
7,13,8
12,24,13
8,25,15
1,7,6
6,13,9
9,17,7
5,13,6
0,5,5
5,14,7
15,37,9
3,10,7
6,10,4
1,5,4
5,23,8
1,5,4
4,15,12
8,18,11
18,42,15
5,10,5
8,19,11
0,5,5
2,5,4
5,16,12
6,11,5
17,49,15
22,34,11
15,47,14
7,14,7
5,11,6
5,16,8
8,14,6
4,19,12
13,33,13
15,39,14
0,10,10
3,14,11
12,37,15
5,17,13
6,16,10
19,48,16
15,42,15
4,15,8
2,10,9
5,11,5
8,27,14
4,7,4
5,19,14
4,8,5
5,11,4
3,11,8
2,8,7
12,25,7
5,9,5
8,23,12
12,23,8
3,7,5
3,11,8
7,22,12
16,40,16
2,5,5
6,19,13
13,20,6
2,5,4
5,13,8
9,22,7
3,13,11
10,29,12
17,56,15
10,23,13
4,10,7
1,5,5
6,18,13
2,10,8
5,10,7
10,19,10
4,14,8
7,18,13
3,19,12
2,10,6
2,10,10
22,52,15
6,18,13
3,12,9
6,14,6
6,15,10
7,18,13
1,6,5
2,9,7
8,21,12
4,13,7
8,23,9
10,18,11
10,23,7
4,22,13
14,31,12
17,37,15
12,29,15
6,13,7
1,8,7
6,17,10
2,7,5
8,13,7
10,26,7
13,25,12
15,39,12
4,21,10
9,27,13
3,15,12
1,6,5
15,27,9
6,12,7
14,25,10
2,7,5
3,6,4
1,7,6
8,18,5
7,19,13
4,9,6
8,29,13
6,20,14
5,13,6
6,14,9
9,17,6
2,6,5
2,8,7
20,65,14
6,16,11
10,31,11
5,11,6
5,15,8
7,20,12
5,22,13
6,17,7
9,24,12
4,16,9
15,33,13
12,33,14
14,47,9
19,45,13
11,38,14
9,24,13
9,19,6
4,18,8
4,18,12
13,18,7
0,5,5
13,27,14
6,21,13
13,30,9
1,7,7
1,8,7
5,7,5
3,9,5
12,24,11
7,26,9
24,53,16
3,11,8
19,28,8
2,6,4
4,11,7
13,29,15
8,21,9
11,24,11
10,27,14
1,6,6
14,41,12
6,15,8
17,38,15
2,13,11
3,9,8
22,46,16
4,10,7
8,18,9
5,19,13
23,50,16
9,19,10
7,23,14
2,9,4
3,7,4
9,17,10
4,14,8
9,29,9
10,22,7
8,21,14
10,27,14
18,38,7
2,8,6
7,16,9
8,27,15
1,12,12
1,5,4
1,4,4
4,8,5
10,22,10
5,22,6
15,24,9
4,7,4
9,20,14
4,10,7
0,4,4
13,37,15
8,19,7
4,15,12
4,12,8
10,18,7
12,27,15
2,10,9
1,6,5
6,11,6
12,35,9
4,10,7
9,16,7
25,57,16
3,10,7
11,29,16
6,15,8
19,51,9
7,23,15
7,20,7
4,13,8
7,12,5
2,11,9
3,14,12
22,64,16
5,14,10
7,14,6
2,9,7
5,18,6
5,13,7
4,8,5
3,8,5
19,50,15
3,10,5
5,12,6
7,22,13
7,10,5
3,9,6
5,16,12
9,23,15
9,21,8
2,9,8
3,11,9
10,20,14
5,13,7
8,22,7
16,33,13
14,38,14
1,12,11
15,46,15
3,9,6
2,12,9
4,19,7
6,16,12
3,15,11
5,10,5
10,17,9
3,17,14
3,7,5
9,23,14
3,11,8
8,15,8
21,40,7
9,33,7
18,43,16
5,19,15
5,17,14
11,29,14
27,53,15
16,40,9
19,36,7
7,25,15
20,62,16
7,24,11
9,23,13
11,31,13
3,14,8
2,15,11
6,29,15
9,26,15
13,40,14
5,11,7
6,19,13
10,20,7
7,18,9
5,9,4
3,11,8
1,8,7
5,16,13
7,12,7
9,17,10
2,6,4
12,31,16
5,11,6
1,11,6
4,15,12
9,22,8
7,18,9
2,6,5
11,37,10
13,30,15
11,23,7
19,54,14
16,45,9
23,44,9
7,15,8
11,30,13
2,10,8
3,9,6
6,11,6
3,7,4
2,7,4
9,25,12
1,7,6
2,8,6
4,9,7
9,19,8
23,62,12
2,10,8
2,6,4
11,33,14
10,25,15
8,21,13
2,15,10
6,14,7
2,8,6
2,5,4
2,10,9
2,7,5
7,16,9
8,24,8
3,12,10
8,24,8
22,57,9
1,6,5
4,11,8
11,30,15
19,35,12
7,12,5
9,26,12
2,17,14
3,9,8
10,24,13
8,17,7
13,34,13
5,11,5
3,10,6
2,8,7
1,5,4
4,15,8
7,28,9
3,14,12
6,12,6
13,27,14
9,21,12
1,6,5
4,13,8
2,6,4
9,14,5
5,11,6
3,11,8
11,22,13
5,11,5
1,6,5
7,12,5
2,10,9
3,13,8
4,11,7
2,9,6
3,15,7
9,26,9
2,11,9
12,28,14
6,11,5
6,21,10
11,19,8
3,9,5
11,21,8
3,8,5
7,23,13
16,44,16
4,11,8
18,42,14
5,27,9
5,20,12
10,26,9
2,16,14
5,12,6
8,17,8
11,21,9
2,12,4
7,22,9
6,19,13
5,23,11
7,15,7
9,19,7
3,17,12
7,18,8
8,11,6
5,12,7
6,16,7
10,24,10
5,32,14
1,9,6
6,12,5
5,20,11
0,8,8
10,19,7
19,41,13
8,21,13
2,8,6
2,6,4
5,11,6
9,25,14
3,14,12
8,15,10
10,25,7
8,21,13
6,17,14
7,17,10
5,20,9
8,23,16
5,14,9
20,44,15
3,11,9
5,10,5
10,23,10
13,33,15
7,18,12
2,7,5
3,17,7
5,18,7
9,36,14
13,23,12
6,17,12
3,14,12
1,7,6
3,7,4
15,37,13
17,28,7
15,40,15
7,14,6
14,30,11
6,24,13
10,28,12
2,6,4
6,14,5
20,44,16
11,25,13
2,7,6
2,8,7
3,7,5
5,12,7
6,25,12
9,22,13
12,21,7
2,6,5
15,30,15
12,31,13
1,8,7
1,7,5
5,8,4
3,8,4
13,31,9
1,6,6
6,20,14
4,9,6
9,26,13
4,13,9
2,9,7
10,26,14
10,27,14
8,20,11
3,14,11
12,25,10
7,24,12
6,18,7
14,32,15
1,6,5
5,19,15
18,42,15
2,11,7
2,9,7
16,34,9
11,24,13
11,31,14
1,6,6
5,17,8
8,14,5
10,24,14
0,5,5
2,9,7
17,26,9
8,20,7
14,44,15
0,8,8
3,10,8
3,12,9
2,12,9
7,22,14
3,15,13
3,9,6
7,12,6
2,14,9
9,17,5
4,13,9
3,14,11
6,20,9
6,13,6
6,17,9
6,20,16
1,11,10
8,30,16
2,7,5
10,28,13
1,5,4
2,10,9
7,24,11
8,18,8
8,16,7
2,7,6
17,38,13
9,15,7
4,12,9
1,8,7
6,23,13
3,15,11
13,21,8
5,13,7
12,41,14
15,37,11
6,16,6
4,12,8
5,14,10
7,12,5
5,14,9
5,24,15
8,10,5
12,21,6
3,9,8
19,37,14
17,35,9
22,53,15
5,10,5
23,41,15
9,29,16
1,7,6
3,9,5
11,26,12
2,10,8
15,44,11
18,38,15
0,6,6
12,32,13
12,28,12
16,36,12
5,9,5
10,24,13
4,10,7
5,11,6
25,59,14
1,8,7
15,34,14
6,21,11
5,13,8
7,19,8
3,10,6
13,25,7
3,13,10
13,31,16
7,18,13
11,28,13
2,6,4
13,39,10
3,9,7
3,6,4
2,5,5
12,32,15
1,7,6
6,15,6
3,6,4
9,16,7
11,26,14
11,26,14
3,12,6
1,6,5
1,7,6
17,37,12
3,10,6
12,23,7
5,12,8
4,10,7
13,31,10
9,35,12
7,19,9
6,18,13
3,12,10
2,12,10
24,38,7
4,10,6
4,16,10
3,9,6
8,21,7
2,9,7
12,32,12
2,9,7
30,63,9
11,31,14
5,23,12
3,10,7
8,21,12
11,28,9
5,15,8
20,42,9
4,8,4
4,9,7
7,21,14
10,29,12
11,28,14
0,4,4
8,19,7
3,6,4
27,63,14
1,8,7
1,8,7
2,7,5
5,13,7
8,16,9
14,36,12
4,11,6
4,12,7
2,16,12
5,12,8
5,14,9
13,37,13
1,6,5
2,6,4
5,9,5
0,5,5
0,5,5
12,27,14
14,27,12
10,22,8
9,29,14
20,46,14
3,10,7
7,19,8
12,25,7
11,26,15
15,39,11
12,21,7
6,16,10
7,13,7
1,7,6
4,19,12
9,31,13
11,28,13
25,54,15
1,5,4
4,14,9
5,9,5
2,11,10
2,7,7
3,10,4
6,15,6
4,8,5
4,8,4
1,11,8
1,7,6
10,25,13
3,12,8
6,22,10
3,11,8
3,12,9
11,29,13
10,28,13
9,19,10
8,18,9
0,7,7
4,8,4
3,10,7
6,20,7
10,42,15
8,16,8
7,22,14
2,11,8
2,6,4
8,19,10
10,19,10
2,13,12
2,6,4
10,20,7
15,32,15
5,12,6
5,26,15
6,12,7
9,28,15
6,18,13
6,17,7
27,54,12
14,37,13
16,29,10
5,11,6
17,32,12
25,44,15
9,20,6
5,24,11
7,14,6
9,17,10
2,9,7
2,6,4
13,37,13
0,5,5
2,13,11
2,6,5
7,20,13
12,35,15
2,6,4
8,31,14
8,18,12
10,17,8
5,22,10
1,5,5
0,5,5
2,8,6
13,34,13
7,18,10
19,43,16
17,44,14
9,22,11
2,11,9
3,7,5
11,22,11
11,41,13
16,43,15
8,24,14
6,19,10
3,5,4
4,23,12
13,25,12
12,29,13
7,13,6
11,24,13
5,11,6
10,19,8
5,8,4
10,18,8
8,23,9
2,5,4
5,15,7
21,56,16
7,22,14
17,27,7
2,10,5
7,21,9
1,8,7
6,9,5
7,22,15
6,20,12
5,18,8
3,7,4
0,5,5
8,25,13
12,23,12
1,9,9
14,25,7
3,13,8
2,5,4
7,16,10
9,21,12
13,21,7
5,12,6
7,16,9
9,28,11
9,18,7
13,24,12
2,9,6
6,23,10
14,52,14
7,16,7
8,23,15
9,34,14
0,5,5
6,11,8
21,50,16
0,5,5
4,8,4
6,15,9
11,24,7
13,28,16
4,12,8
5,12,8
6,13,7
2,10,7
3,10,7
25,50,14
7,14,7
8,20,6
6,15,8
1,5,4
6,21,15
2,7,5
10,34,15
8,19,10
4,14,6
10,14,5
4,11,6
11,27,13
5,21,12
12,29,11
10,30,13
1,5,4
10,33,14
10,29,15
1,6,5
4,18,14
6,15,9
3,10,8
1,9,5
11,25,7
11,27,9
7,24,14
10,27,14
11,24,10
5,16,8
8,15,7
2,10,7
11,21,7
3,10,8
6,14,6
18,41,16
5,20,16
4,14,10
9,25,15
8,18,12
2,10,9
8,17,7
18,32,7
6,17,10
21,44,15
9,29,16
2,9,7
1,15,14
3,8,4
7,17,9
1,5,5
4,12,7
10,33,16
6,14,9
2,14,12
6,16,8
1,7,6
14,26,14
22,54,13
19,35,12
12,24,14
3,7,4
15,55,15
8,25,13
12,31,14
22,46,13
2,7,4
11,26,15
12,28,12
7,13,7
6,16,7
2,9,7
20,43,16
0,4,4
5,15,11
3,10,7
4,19,12
22,52,13
10,28,14
3,12,11
10,28,9
8,22,8
5,15,8
2,8,6
7,24,14
2,9,7
9,28,13
7,24,14
9,17,7
6,21,14
6,12,7
1,7,6
6,15,7
20,40,12
7,20,6
18,55,14
6,17,11
0,6,6
4,22,14
3,10,8
10,19,6
6,12,7
8,15,8
11,29,12
0,6,6
17,50,16
5,14,7
7,19,10
8,24,14
5,14,9
5,17,7
6,22,11
1,6,5
1,5,4
2,6,5
1,5,4
2,7,7
7,14,6
1,5,4
3,7,4
18,48,15
6,20,14
17,37,15
7,20,8
1,5,4
3,11,7
5,9,6
2,10,9
5,12,9
1,5,4
6,18,12
14,31,12
17,26,11
8,17,9
8,18,11
2,11,6
7,20,14
2,6,4
12,23,10
2,10,6
6,15,10
8,23,11
8,30,10
4,10,6
5,12,7
9,16,9
4,13,8
9,28,15
13,28,10
10,18,9
11,24,7
22,42,16
7,16,10
14,41,15
1,10,9
10,31,15
3,9,6
9,17,9
1,5,4
6,16,8
4,13,7
5,12,7
17,32,14
4,18,10
13,39,14
7,19,9
4,19,13
7,17,7
1,8,7
14,24,9
34,57,7
4,17,10
6,16,7
2,14,10
14,30,13
8,14,8
10,18,8
7,18,9
1,6,5
4,14,11
17,48,12
6,13,6
12,37,14
14,30,9
6,19,9
2,12,7
5,15,11
2,6,5
22,50,15
3,7,5
3,8,5
16,38,12
10,21,9
1,13,7
7,25,15
4,9,6
2,20,16
8,20,8
2,5,4
7,15,8
2,12,10
10,23,7
7,18,13
5,15,10
10,22,12
13,30,7
6,27,15
3,6,4
2,10,8
6,11,5
11,23,13
4,12,8
2,9,7
11,18,5
13,37,14
10,26,8
3,8,5
16,46,9
5,11,6
3,9,7
6,21,13
24,50,16
11,29,14
4,10,5
19,34,13
4,14,10
7,16,7
6,28,16
0,5,5
8,16,10
10,29,14
6,26,16
2,7,5
8,12,5
1,4,4
13,23,9
4,11,7
14,36,14
9,24,10
6,13,9
0,5,5
11,18,6
13,40,9
15,44,14
5,15,12
11,32,10
5,14,11
20,39,16
11,18,10
18,41,12
13,28,11
0,5,5
8,21,8
19,44,11
4,12,9
4,21,9
1,9,8
4,16,8
6,19,16
6,21,13
3,13,11
10,25,13
6,17,13
4,13,8
2,7,4
13,27,13
3,9,7
10,25,13
2,6,4
3,11,8
7,22,13
7,19,9
6,19,8
9,27,14
13,21,6
11,19,6
23,65,14
4,8,5
14,33,14
6,13,8
10,28,13
4,15,9
4,8,5
1,8,4
14,31,11
3,11,7
1,7,6
18,35,13
4,9,5
0,5,5
14,50,15
11,25,16
2,8,6
12,26,10
13,29,13
2,12,7
13,46,12
2,13,8
8,23,8
10,19,9
9,18,10
0,6,6
15,39,15
10,27,8
9,28,12
4,15,11
24,74,15
7,17,8
8,19,9
9,29,9
5,13,9
6,13,7
6,16,11
4,15,9
4,9,6
1,9,8
5,20,11
9,16,4
10,28,15
6,16,7
16,31,14
4,13,10
6,16,9
9,25,9
10,24,7
25,68,15
4,12,9
1,6,5
2,9,7
21,41,7
4,9,5
7,23,14
9,14,6
18,46,16
0,9,9
1,5,4
29,70,16
4,9,5
12,23,9
7,16,8
6,20,9
6,11,4
10,24,14
8,17,7
3,12,7
16,37,7
5,18,10
3,11,7
4,12,8
5,17,10
10,16,6
2,10,8
3,9,5
12,48,14
8,24,12
4,10,7
2,5,4
6,10,5
5,11,6
7,20,11
2,10,8
4,9,6
0,5,5
9,24,14
7,24,13
6,23,13
2,9,6
19,40,15
3,13,11
7,22,9
6,13,7
3,7,5
10,26,15
21,55,16
6,14,7
14,30,13
5,9,5
8,21,11
26,50,14
5,14,6
17,29,8
8,17,9
4,10,5
16,43,16
13,27,12
11,26,8
17,42,14
3,7,5
3,10,8
7,22,11
3,11,9
7,18,11
7,18,13
3,12,9
5,17,7
42,81,13
28,44,11
10,20,12
5,14,8
6,13,8
8,18,9
3,10,7
19,46,9
2,15,9
16,34,15
13,32,14
4,10,7
12,19,9
6,17,7
17,40,14
6,23,12
11,27,7
5,23,12
6,16,7
12,19,8
6,11,6
3,11,8
5,10,7
8,27,11
30,66,15
10,18,11
9,21,13
2,9,7
20,52,9
15,25,12
9,26,12
7,26,13
9,17,10
3,8,6
1,6,5
4,11,7
3,12,9
4,13,7
2,5,4
10,30,12
3,10,7
6,15,10
3,16,9
3,12,7
6,22,8
2,7,5
8,16,7
4,13,6
7,23,6
2,14,8
4,13,9
10,31,15
9,21,10
6,17,12
7,15,10
7,16,10
14,24,11
3,10,5
6,13,8
2,6,5
8,21,10
0,7,7
2,6,4
2,6,5
9,17,6
7,26,15
2,8,4
3,14,13
12,27,12
11,25,12
6,25,9
9,21,8
4,15,6
15,33,8
3,13,11
23,61,15
3,15,13
7,10,5
9,15,5
11,30,13
2,8,6
11,26,13
7,24,14
8,14,7
1,10,9
12,26,9
30,51,10
0,7,7
25,46,13
26,60,16
10,19,7
17,32,10
3,10,7
7,15,9
8,16,5
13,35,14
3,7,4
6,16,8
3,8,5
4,16,9
6,10,5
9,27,15
5,14,9
20,48,16
12,25,11
8,18,10
6,9,4
2,11,9
2,10,7
2,10,9
27,64,16
4,16,10
16,43,16
5,13,5
13,26,13
5,15,12
14,25,6
12,39,15
3,10,9
21,42,15
2,6,4
6,12,7
1,8,7
0,5,5
11,19,9
5,26,13
7,20,13
11,28,14
1,9,8
18,28,7
3,9,6
6,16,7
5,23,12
13,46,15
4,16,11
10,28,14
14,38,12
6,25,12
6,22,9
4,8,4
7,16,6
6,30,15
2,11,9
2,7,5
17,34,16
5,11,7
4,13,11
7,18,12
7,18,11
12,26,16
8,17,7
3,12,8
13,43,8
5,14,9
11,30,15
5,18,14
4,16,13
3,17,13
8,12,5
16,35,15
11,25,15
11,28,8
6,13,5
14,38,14
0,7,7
4,17,13
1,6,6
5,22,9
10,22,11
8,17,6
3,14,11
5,17,13
2,14,13
4,17,12
4,16,10
2,8,7
7,17,12
7,18,9
7,18,5
0,4,4
3,14,12
2,9,5
18,37,7
9,26,14
4,12,7
1,5,4
0,6,6
8,23,15
27,62,16
2,13,11
2,6,5
12,25,10
20,49,9
12,31,13
2,5,4
4,13,7
4,19,15
4,12,8
16,31,15
12,28,11
8,24,13
14,36,9
7,13,7
2,13,11
4,10,7
10,21,13
5,14,6
9,22,13
1,6,6
13,43,14
4,10,8
3,9,6
7,23,9
2,18,9
2,16,13
1,4,4
8,20,7
9,15,8
7,19,11
6,17,10
4,18,14
1,10,8
4,21,12
7,21,11
3,11,7
15,26,7
8,19,13
5,23,9
4,12,8
7,15,6
2,11,9
7,24,15
9,23,11
3,8,6
3,8,5
10,23,9
2,9,8
5,8,4
7,22,11
2,8,7
2,7,6
9,33,14
2,12,7
4,9,4
9,14,7
6,23,12
10,31,13
0,4,4
15,34,14
13,38,14
0,7,7
5,10,6
3,11,8
0,4,4
8,20,11
36,79,14
2,8,6
9,18,7
7,26,12
7,16,9
5,22,6
9,15,7
3,10,4
9,25,15
8,27,15
15,35,16
14,38,9
7,17,11
7,21,12
5,13,6
11,30,15
9,27,14
3,12,9
4,20,13
10,26,13
6,15,10
20,33,11
3,11,6
4,10,7
6,12,8
8,28,16
4,19,13
6,13,7
5,11,6
2,14,10
2,10,8
3,14,8
7,19,9
6,19,11
5,18,12
3,7,4
5,8,5
6,18,13
4,14,9
2,10,8
8,28,14
11,24,12
7,18,9
6,19,12
7,15,6
7,13,7
4,9,5
5,12,9
11,27,11
3,15,12
3,9,7
6,20,15
7,22,14
7,15,8
8,18,7
18,40,10
6,19,15
0,5,5
7,12,4
3,9,5
5,16,7
21,33,10
4,16,10
17,42,9
5,13,7
8,21,9
6,13,6
1,10,7
17,43,14
6,14,8
10,22,11
7,25,13
11,32,14
18,48,15
2,8,7
5,15,7
5,11,5
16,32,14
9,24,16
9,21,8
3,9,6
10,29,13
2,8,7
7,19,11
7,21,8
2,6,4
2,9,7
2,7,6
6,18,10
12,27,8
6,15,9
5,15,11
1,9,7
3,22,13
8,19,10
16,30,11
14,27,8
2,11,10
3,10,7
18,30,7
2,8,6
4,15,12
7,15,7
5,11,6
5,14,7
0,6,6
1,5,5
3,8,5
7,12,5
11,30,15
0,5,5
3,10,5
16,36,13
0,4,4
11,30,13
2,18,7
1,4,4
1,6,6
6,14,6
19,41,15
1,10,9
9,19,9
14,34,15
5,15,12
6,17,11
4,18,13
3,7,5
4,8,6
5,10,5
14,32,15
2,10,9
2,7,6
8,16,6
6,18,11
18,37,7
11,28,15
6,16,11
3,7,5
12,19,9
8,16,8
4,16,10
0,5,5
3,9,6
2,15,12
12,33,9
3,8,6
1,14,10
4,11,6
18,42,15
4,20,9
23,47,14
29,67,12
9,22,10
11,20,6
4,8,6
5,23,14
11,22,7
5,8,5
2,6,4
7,18,11
9,21,12
7,23,9
3,9,7
5,21,12
8,14,4
22,62,14
10,27,11
2,16,10
10,24,9
7,23,9
6,9,4
10,22,9
10,21,13
15,41,14
9,22,13
6,12,7
12,30,15
3,14,9
7,16,8
3,9,5
8,22,11
1,7,6
7,21,10
11,18,9
19,32,7
7,20,10
9,17,7
7,17,10
9,23,12
7,15,6
5,16,8
3,13,9
6,18,8
0,5,5
6,13,6
8,24,15
3,8,5
4,7,4
3,16,12
10,25,12
2,12,10
1,7,6
11,20,10
2,14,12
2,15,14
6,9,5
5,14,9
7,25,8
1,6,6
2,11,8
8,16,8
7,28,16
5,15,9
2,7,6
3,12,10
12,18,4
5,17,13
28,67,14
13,16,4
0,12,12
3,13,8
2,13,7
15,36,11
11,28,15
3,9,7
7,24,15
24,65,16
2,11,6
8,13,5
16,37,15
0,8,8
9,19,11
4,10,5
9,22,11
8,25,12
11,27,9
23,64,15
5,13,8
4,18,12
3,9,7
6,13,7
8,14,6
12,26,12
6,18,12
2,10,8
8,20,10
2,6,6
8,15,6
5,12,6
13,25,13
9,38,9
7,16,6
10,31,9
1,5,5
2,5,5
11,20,11
7,21,15
5,18,12
16,35,14
9,34,15
6,24,12
9,20,12
6,21,15
1,6,5
2,8,6
5,10,7
9,15,8
10,26,8
4,15,9
3,6,5
8,24,8
4,11,6
1,6,5
5,15,9
11,29,15
6,19,12
5,13,8
10,17,6
5,15,9
5,13,9
5,10,5
0,5,5
18,31,12
2,12,7
4,14,8
11,26,7
1,6,6
1,9,8
1,7,6
10,25,13
0,6,6
2,10,8
3,6,4
3,14,11
7,19,8
7,18,8
14,31,14
3,9,8
14,35,9
6,16,7
6,15,10
5,10,4
4,12,9
0,5,5
6,18,10
5,11,5
4,13,6
9,25,10
7,15,10
1,6,5
1,10,6
3,12,8
3,11,9
10,30,11
2,11,8
6,15,7
6,14,11
5,18,13
12,41,15
6,20,11
2,7,5
7,25,15
34,73,7
11,19,9
2,4,4
21,57,9
4,16,7
3,11,6
10,22,13
13,37,9
4,10,6
23,52,16
3,9,6
5,13,10
3,16,13
2,6,4
5,13,7
5,9,5
20,44,15
1,8,7
18,42,15
4,9,6
11,27,15
4,10,5
19,35,15
17,31,14
3,8,5
2,5,4
5,20,6
17,32,13
9,15,8
5,15,8
5,18,10
5,17,14
8,19,11
7,13,5
17,45,14
5,19,12
17,32,13
8,21,8
0,4,4
0,6,6
7,24,13
4,12,7
6,17,11
4,10,5
5,8,4
1,9,8
5,17,9
5,18,7
0,9,9
9,15,6
4,15,13
4,14,6
10,24,11
9,24,13
8,21,10
2,14,12
7,14,8
2,5,4
16,40,13
9,27,13
3,10,7
8,23,13
7,12,6
8,28,8
4,7,5
15,34,15
7,16,9
12,24,15
8,30,12
9,21,9
2,12,10
19,33,7
9,27,14
5,14,9
13,50,15
3,9,6
1,5,4
1,6,5
1,7,6
5,10,5
4,15,11
12,35,15
8,32,9
16,36,14
3,8,6
5,12,8
3,12,9
10,28,11
9,22,10
23,52,9
9,18,9
16,35,8
3,12,10
8,32,9
14,29,7
8,15,9
13,30,14
5,20,14
13,20,8
3,10,7
8,22,7
3,10,6
13,25,14
10,24,10
24,45,16
21,47,16
8,24,15
15,33,7
0,4,4
5,10,6
12,24,11
10,17,8
3,7,4
18,34,13
11,21,6
6,19,12
2,12,7
4,16,13
7,19,12
6,24,11
3,9,7
21,44,15
1,6,5
14,22,12
11,31,16
0,7,7
5,15,12
4,12,7
4,9,6
8,17,9
2,8,6
8,15,7
20,29,12
5,14,11
9,20,11
12,30,10
2,8,6
7,23,15
9,15,6
2,5,4
3,9,5
6,14,8
8,19,11
6,15,9
28,65,15
6,17,12
1,5,4
12,25,12
12,25,14
1,7,6
1,6,6
20,43,14
4,14,9
9,23,13
20,34,11
5,19,14
3,9,7
5,13,8
6,13,7
11,19,6
9,21,7
11,28,13
21,50,9
12,29,9
7,23,14
14,22,8
4,12,9
10,24,12
7,23,8
4,18,8
12,42,9
14,21,7
7,16,9
4,20,9
1,5,4
9,21,13
6,12,8
5,16,11
1,6,6
18,34,7
7,19,13
8,17,11
7,19,7
2,6,5
4,11,7
2,11,6
7,18,9
7,16,9
21,42,14
2,14,7
11,20,9
21,38,10
12,31,8
10,19,9
3,7,5
5,10,6
3,6,5
9,19,9
0,7,7
2,7,5
9,29,11
4,17,10
16,32,11
10,33,9
16,29,11
6,19,9
12,33,13
7,18,13
9,26,9
5,13,7
6,13,9
13,28,13
10,33,14
7,21,14
2,11,7
3,13,10
21,40,9
4,16,12
22,61,15
10,32,11
4,13,8
3,16,10
15,42,16
2,10,9
5,10,6
9,24,9
11,25,6
0,5,5
11,24,9
3,10,5
14,33,15
5,18,11
9,28,16
0,6,6
16,30,10
5,15,6
12,24,9
4,12,8
1,5,4
9,15,7
3,10,6
11,18,8
5,9,5
1,7,6
9,34,9
10,18,10
3,7,4
6,17,11
4,7,4
11,29,14
2,7,5
10,29,9
1,10,6
3,12,8
2,9,7
5,17,11
0,4,4
13,38,16
4,8,4
5,10,6
13,23,7
3,10,8
4,18,9
2,6,4
6,12,8
7,18,9
5,24,13
0,4,4
17,35,14
12,38,9
19,40,16
12,35,9
3,15,10
7,16,8
8,18,7
4,12,8
11,24,10
8,30,15
5,15,10
7,20,11
2,9,7
2,6,4
9,21,12
15,31,14
7,21,10
13,44,9
9,23,14
3,9,8
2,6,4
12,25,8
5,15,10
6,23,12
13,41,15
11,18,7
6,10,5
14,34,14
3,12,8
5,13,8
11,23,8
8,23,14
13,44,15
6,11,6
15,45,9
7,25,8
6,19,11
6,18,7
15,42,14
5,13,8
10,24,12
3,8,6
4,9,6
13,33,16
7,17,9
0,4,4
7,29,13
11,26,9
10,22,7
1,7,5
16,27,10
16,37,15
5,19,12
4,8,4
3,13,6
8,13,5
4,10,7
1,5,4
2,7,6
3,11,9
6,19,12
10,19,8
14,33,12
1,5,5
12,26,15
4,10,5
15,29,13
3,9,5
8,26,16
20,45,15
1,7,6
4,11,6
14,36,15
5,16,13
8,27,16
4,16,9
2,7,5
3,8,5
8,20,9
4,14,11
4,8,5
6,18,14
4,15,13
4,13,7
2,6,4
10,19,9
1,6,5
18,33,13
1,7,6
8,14,10
13,31,15
22,45,13
3,11,7
7,16,8
13,32,14
6,23,15
10,25,14
1,6,6
1,8,8
15,32,12
3,13,10
7,22,13
0,4,4
2,7,6
14,33,14
4,8,4
16,36,16
2,11,6
13,30,15
3,7,5
33,58,15
6,11,6
6,17,7
10,16,7
7,17,7
10,30,9
22,52,16
4,16,13
5,19,15
12,24,13
5,14,11
0,4,4
3,7,6
2,6,4
5,11,7
10,14,6
6,12,7
12,22,9
8,17,7
5,18,8
11,21,7
3,7,5
8,29,9
14,27,10
9,23,13
11,38,9
4,9,4
16,43,9
18,38,14
9,20,12
7,24,14
6,16,8
13,23,6
6,18,7
1,11,7
1,8,7
2,7,4
3,11,8
12,33,8
9,19,10
4,10,6
10,23,10
3,7,6
2,9,8
2,6,4
7,18,11
0,4,4
6,12,6
8,18,11
5,13,8
4,8,5
13,35,15
6,23,15
7,20,13
30,62,16
3,14,8
14,32,15
24,51,15
3,9,6
1,4,4
4,11,9
9,31,16
14,31,12
15,34,11
2,10,6
21,49,15
2,11,7
5,12,7
4,19,14
7,13,4
10,20,10
3,9,5
9,27,14
7,21,12
6,19,14
14,34,12
9,16,7
10,20,11
12,24,9
5,12,7
7,14,7
7,20,13
4,14,8
7,20,12
8,22,15
8,22,13
7,22,12
8,14,6
21,53,15
6,17,9
16,25,5
17,38,14
7,22,9
2,15,10
1,6,5
10,18,10
18,54,16
14,32,10
11,21,8
8,20,12
5,11,6
8,20,9
7,17,7
5,13,7
16,27,11
7,13,9
9,33,11
4,11,9
6,16,7
7,22,13
24,44,10
0,5,5
5,17,12
2,13,12
2,10,8
8,22,14
5,8,4
6,12,6
2,7,6
8,34,15
1,8,7
12,24,9
4,12,9
7,18,13
2,7,5
