n_d,n_genes,n_species
17,53,16
11,38,15
13,32,13
5,14,9
4,16,12
14,34,10
14,25,7
10,32,16
2,6,4
5,15,10
8,22,14
4,12,7
11,29,14
15,28,7
7,23,9
3,15,9
8,24,9
11,35,8
4,13,9
9,27,16
3,9,6
6,27,13
7,14,5
5,13,8
15,34,15
16,52,16
15,29,14
21,49,16
11,35,15
14,34,15
8,21,7
3,14,13
9,26,14
5,17,11
21,47,7
6,20,15
37,87,16
28,61,16
11,28,10
4,15,8
9,27,15
7,33,13
3,10,7
22,53,15
3,14,12
13,29,16
10,23,7
21,55,9
16,56,16
9,31,16
28,70,15
0,4,4
14,44,13
32,66,8
9,21,12
2,9,7
13,34,9
12,33,15
15,35,14
12,36,15
9,20,12
11,40,16
13,30,15
28,69,16
9,29,14
2,9,7
3,10,7
31,66,14
5,13,8
10,27,14
11,30,13
3,17,14
10,37,15
17,46,15
10,35,16
9,25,14
5,16,8
12,31,8
4,18,8
11,23,10
9,28,16
9,28,14
8,31,10
6,15,6
15,36,13
7,21,14
20,60,12
3,14,8
7,24,14
7,21,9
15,27,7
7,21,14
4,17,7
11,35,15
15,42,15
4,13,8
3,12,10
6,21,12
7,20,8
11,31,7
1,13,9
6,26,16
2,10,8
13,25,13
11,35,11
6,19,7
7,27,15
6,14,8
7,18,6
11,31,16
3,12,9
10,25,12
2,14,11
13,28,11
8,25,15
4,17,14
8,23,10
11,29,13
8,18,8
1,9,8
1,6,5
4,16,12
13,28,12
18,43,16
8,22,9
22,44,16
3,12,9
12,27,10
26,63,16
10,26,9
17,40,15
1,11,10
14,29,14
10,20,10
9,23,9
2,8,6
2,9,7
4,18,8
5,14,8
16,45,15
21,56,16
17,39,16
3,12,6
11,22,14
28,64,16
8,17,11
4,19,9
11,30,15
4,24,16
3,10,7
22,52,16
19,46,16
21,42,12
25,53,16
3,20,9
13,23,7
2,10,9
7,23,11
3,14,10
11,35,9
3,11,8
11,30,14
21,59,16
6,17,9
6,31,14
43,105,15
1,6,5
0,13,13
8,23,12
16,32,7
7,23,8
1,8,7
0,4,4
19,52,16
11,22,7
16,27,11
13,27,12
1,6,5
5,20,14
2,7,5
5,12,8
5,19,15
6,24,13
5,22,15
7,21,15
4,12,7
2,10,7
20,42,16
17,46,13
9,36,13
5,13,8
20,62,16
12,33,15
4,14,7
9,39,16
2,17,12
10,29,12
3,13,9
4,9,5
15,38,16
10,30,16
10,26,13
5,14,9
8,29,15
17,34,7
5,17,13
14,23,7
5,14,9
34,69,13
6,20,13
4,18,14
22,40,11
8,23,7
12,24,7
20,41,12
10,23,13
14,43,15
10,32,15
2,10,8
10,27,14
7,28,16
36,84,9
21,50,16
2,14,12
5,15,10
8,28,15
7,35,9
0,4,4
10,40,16
3,17,8
2,11,9
12,30,14
0,6,6
5,13,6
4,16,14
11,29,15
12,34,7
8,22,13
4,25,16
7,22,15
11,33,15
6,12,6
28,53,14
24,68,16
26,86,16
32,92,15
4,19,15
8,18,7
8,14,7
21,58,12
11,28,9
5,13,9
8,20,7
0,8,8
3,24,9
4,19,15
4,14,11
9,17,7
6,24,16
10,25,7
1,9,8
0,6,6
13,33,14
21,50,15
10,24,11
17,36,16
10,36,16
8,22,14
4,13,8
15,24,9
17,40,10
5,14,8
18,52,15
8,23,14
10,29,15
10,35,14
6,19,13
17,43,9
11,32,16
4,14,8
14,32,14
11,17,7
15,31,13
4,19,12
18,46,15
18,46,16
19,42,9
7,28,8
4,20,9
7,29,9
2,7,6
12,27,9
1,8,7
15,34,16
5,12,5
13,38,16
16,31,7
7,25,15
6,12,7
18,39,14
4,12,8
13,35,10
18,51,15
18,53,14
6,22,9
26,68,15
10,23,13
18,43,13
11,35,14
39,84,16
12,35,9
9,24,14
10,20,7
11,25,9
18,45,14
8,26,16
1,7,6
24,56,16
26,56,16
4,13,10
23,48,16
9,34,9
2,7,5
5,27,9
7,16,10
10,30,10
19,47,15
3,9,6
1,17,13
30,73,15
11,24,14
2,11,9
1,10,6
17,28,9
17,44,16
5,13,8
19,44,11
13,27,9
5,14,7
21,54,16
16,53,14
8,26,16
8,24,14
12,27,15
8,17,9
17,46,9
12,31,13
18,41,16
3,18,15
29,69,16
9,26,14
6,15,10
2,10,8
16,45,8
4,16,7
7,20,12
11,30,13
4,14,8
10,31,14
10,28,15
6,18,9
8,37,9
5,14,7
7,28,14
12,28,15
9,24,13
11,35,15
3,19,13
6,10,5
8,17,6
19,49,16
10,27,15
2,8,6
19,58,14
20,61,16
7,20,7
12,39,14
6,13,7
35,89,15
8,16,9
13,41,14
10,26,13
15,33,14
3,9,7
10,35,16
6,32,13
13,39,15
16,50,16
11,34,15
6,15,9
8,29,15
2,7,5
11,26,13
26,61,15
16,38,13
16,36,7
27,72,9
9,24,12
7,18,6
5,15,7
20,45,15
8,26,16
13,38,11
5,27,11
5,12,7
13,34,14
9,23,14
11,33,16
23,46,15
16,41,12
30,76,16
6,22,12
33,83,16
10,21,10
4,19,13
4,16,12
2,10,8
7,22,14
3,14,11
5,17,12
1,7,6
6,17,12
8,16,9
10,24,7
8,17,10
8,18,7
0,7,7
5,14,10
3,7,5
13,31,14
29,67,15
5,15,8
3,12,9
31,74,16
5,14,9
9,21,14
8,26,11
3,18,9
9,39,16
30,79,16
9,22,10
9,25,15
16,40,16
27,80,16
18,51,15
7,21,7
9,19,11
23,54,16
2,11,9
13,35,14
14,38,11
2,8,6
17,42,14
15,43,16
8,32,16
8,29,11
12,23,11
4,17,13
5,17,11
5,13,7
10,27,15
3,11,8
12,30,15
7,14,7
20,44,15
8,29,16
23,54,14
4,13,9
9,32,16
8,28,14
7,24,13
7,13,6
15,36,10
12,33,15
19,45,16
14,31,9
1,10,8
20,37,16
8,28,15
28,61,11
11,34,16
10,27,13
3,17,15
12,27,8
13,35,16
12,32,9
1,5,5
30,72,16
4,11,7
36,85,15
15,42,15
17,37,15
6,23,14
1,5,5
20,55,15
13,26,13
2,9,7
10,29,8
9,24,16
4,18,13
4,12,9
1,5,4
11,34,12
5,17,13
6,22,16
9,23,7
3,16,12
2,5,4
6,23,8
7,19,10
16,41,15
6,20,14
5,18,8
20,47,14
9,25,15
16,50,16
7,22,8
21,47,14
22,42,9
2,8,6
12,40,13
14,50,16
22,49,10
12,35,15
22,49,14
16,39,7
19,45,16
7,19,10
15,30,7
25,58,16
6,26,13
2,7,5
14,25,7
7,13,7
5,19,14
10,24,10
18,40,13
4,10,6
18,38,16
14,38,15
7,17,7
29,74,9
20,60,15
8,24,13
8,24,16
5,17,9
2,11,6
22,52,15
16,39,15
3,15,12
7,19,7
11,34,9
14,31,7
13,31,11
16,37,15
3,15,12
14,35,15
0,5,5
18,45,16
40,84,15
15,35,12
10,30,14
12,29,7
12,29,12
2,7,5
13,39,14
5,23,16
9,20,11
14,37,16
11,23,10
15,39,16
25,55,15
5,11,6
10,39,15
7,21,15
6,20,13
10,26,10
13,28,14
12,41,15
7,19,8
8,15,8
11,37,16
9,34,14
33,77,16
17,39,16
16,31,7
6,28,15
10,27,14
20,44,7
25,71,15
16,33,12
1,9,8
15,35,8
17,40,11
2,14,13
12,36,9
2,15,13
5,17,12
9,38,15
20,40,10
20,47,16
9,17,7
21,50,15
6,20,11
14,47,15
9,31,14
16,42,16
3,10,8
15,45,14
28,66,16
12,27,15
4,22,14
10,26,15
9,23,14
17,43,15
21,46,16
18,54,14
6,13,7
0,11,11
18,58,16
10,23,14
8,22,14
9,28,15
11,27,16
7,24,9
13,30,14
9,25,14
8,24,16
7,22,9
3,12,6
4,16,12
9,31,15
3,8,6
14,27,7
14,30,11
4,18,13
1,7,6
7,22,15
3,11,8
4,20,12
6,19,11
7,20,12
0,6,6
2,11,9
4,17,10
7,24,14
8,19,9
12,29,15
13,38,9
5,13,8
3,20,12
12,35,8
8,25,15
14,30,13
20,64,16
8,29,16
8,23,15
10,33,14
0,9,9
11,30,15
16,48,15
15,37,11
4,11,7
7,20,9
15,55,9
4,14,7
5,21,15
2,8,6
5,16,7
17,44,15
15,34,7
16,36,15
3,10,7
24,51,16
23,57,15
15,35,11
5,14,9
2,9,8
12,30,16
6,19,12
4,23,9
9,28,16
25,56,16
15,48,15
7,22,9
4,10,7
9,24,16
12,30,16
3,12,6
6,12,6
6,25,14
3,16,12
6,22,9
9,31,15
9,22,11
14,35,15
1,10,9
18,51,16
4,16,7
29,56,16
28,54,7
9,31,14
26,66,15
8,22,15
9,20,10
11,25,7
5,18,14
3,9,6
8,23,9
2,7,5
11,25,9
22,62,16
36,72,15
8,20,12
4,17,13
13,39,13
27,71,15
12,33,16
4,11,7
9,30,14
14,26,9
19,51,16
14,33,14
4,15,11
10,23,7
6,15,10
34,89,15
9,32,14
21,43,15
8,25,13
24,69,13
10,36,16
14,38,12
17,45,13
10,26,15
34,84,16
7,23,13
5,22,14
5,18,11
3,10,7
8,22,12
9,22,13
11,23,15
4,19,9
5,19,8
1,5,5
20,38,15
5,14,9
11,40,14
4,14,9
14,39,16
5,25,12
9,28,10
7,24,9
16,30,13
7,22,7
7,21,14
8,20,14
20,49,16
12,23,6
0,6,6
7,30,15
29,73,15
12,33,16
4,19,15
8,26,14
4,18,7
10,31,12
21,57,16
1,8,7
11,31,16
11,22,10
10,27,14
12,26,9
5,14,7
10,28,13
8,26,15
7,28,16
13,41,15
16,46,16
8,21,13
6,23,13
3,19,13
4,15,12
0,7,7
23,54,16
5,15,10
9,33,15
20,40,7
8,28,14
9,33,15
5,14,6
7,20,9
5,14,9
11,41,15
15,31,14
2,9,7
7,24,15
34,62,7
3,12,9
19,42,14
1,5,4
5,16,11
13,35,16
13,23,8
0,5,5
8,28,16
7,18,11
4,14,9
28,68,16
19,49,9
8,26,13
13,38,12
14,34,15
8,24,12
1,7,6
11,29,14
11,26,11
9,21,7
17,40,15
13,30,7
10,37,15
8,25,14
4,14,7
3,9,7
3,11,8
8,26,16
6,17,9
8,21,8
6,17,11
1,11,10
23,53,16
12,39,14
2,13,6
6,30,16
6,18,10
9,22,7
12,33,14
3,15,12
16,35,15
0,6,6
13,33,15
13,34,7
14,27,9
3,13,10
34,87,15
7,21,14
12,29,14
9,19,11
5,14,6
1,9,8
8,23,9
7,21,15
5,16,7
42,86,16
6,19,9
18,35,7
15,36,10
3,18,9
27,54,15
9,28,15
12,25,15
5,19,14
8,30,14
8,26,14
10,19,8
3,10,7
8,24,15
13,31,12
7,12,6
8,25,15
17,49,16
2,9,7
15,42,15
10,23,9
9,27,14
5,13,6
9,29,15
21,41,15
4,10,6
9,23,15
2,15,13
5,11,6
8,29,16
13,37,15
3,10,7
4,12,8
4,18,14
12,33,13
4,19,15
5,20,15
18,58,15
10,36,15
7,19,13
6,21,8
29,75,16
17,44,7
14,51,12
20,41,7
3,9,5
7,17,9
21,56,15
8,30,16
4,13,9
19,47,9
15,27,10
10,28,16
29,87,13
35,88,16
9,22,7
10,19,7
9,26,15
10,24,12
16,28,7
5,24,14
12,30,16
12,39,15
4,12,9
4,19,12
28,65,15
23,55,16
7,30,13
6,20,10
7,21,14
10,33,14
14,42,16
6,16,11
16,34,11
5,8,4
17,36,15
13,30,15
19,53,16
28,84,14
17,52,16
10,30,15
18,43,16
23,75,15
13,39,15
2,9,7
2,7,5
14,42,13
37,92,16
12,33,16
1,9,8
14,37,9
11,38,15
5,14,9
4,9,6
4,8,5
11,29,15
4,9,5
3,11,8
12,30,16
15,39,14
9,38,15
10,24,15
15,29,15
17,40,16
11,39,16
26,68,14
3,16,12
28,62,16
12,30,16
5,23,15
5,14,6
2,13,11
3,21,15
9,20,11
6,19,9
5,23,12
17,69,16
19,45,16
0,4,4
21,53,16
12,33,16
8,26,15
15,32,10
13,31,7
10,30,9
8,20,11
12,25,7
2,15,13
15,32,15
12,40,15
15,41,15
2,15,11
9,25,14
3,15,7
3,8,5
16,50,11
57,139,16
4,8,5
2,11,9
4,11,6
8,31,15
6,27,16
16,42,16
11,22,9
7,17,7
8,20,7
21,44,16
14,39,13
7,22,11
17,43,16
13,36,15
12,25,7
12,25,7
7,20,15
26,63,15
19,55,14
1,12,11
2,12,10
19,44,14
20,36,7
13,41,12
4,18,13
28,78,16
30,68,16
13,25,7
6,25,9
4,12,8
2,10,7
9,28,15
6,15,9
5,14,9
21,49,16
8,17,7
8,18,11
14,41,10
18,38,14
8,19,9
30,82,9
37,95,16
2,15,12
12,31,15
8,21,12
7,15,8
16,42,11
10,32,16
6,14,9
5,15,11
5,22,12
17,53,16
11,30,12
11,27,16
10,28,7
4,11,7
0,8,8
19,44,13
4,12,8
21,52,15
7,24,9
4,13,8
4,11,8
6,22,10
15,47,13
5,17,13
2,7,6
12,24,10
1,13,12
19,40,15
6,28,16
6,20,14
8,23,12
3,12,10
2,7,6
19,27,7
7,14,7
9,24,14
8,30,16
22,54,15
4,15,11
13,30,16
22,40,7
8,19,11
6,15,9
4,12,9
10,24,9
11,25,15
5,14,7
3,14,12
5,16,13
8,26,8
14,36,9
11,33,14
5,25,14
12,32,7
12,32,15
18,37,15
6,21,14
20,47,16
3,14,11
9,23,16
18,43,16
4,12,7
17,39,15
2,7,6
4,13,10
1,8,7
34,79,16
2,9,7
0,13,13
6,20,9
3,8,5
4,12,8
11,35,15
5,21,13
4,18,14
21,58,16
31,61,15
3,10,7
7,23,11
11,37,11
10,30,15
6,18,9
6,20,15
6,19,9
8,17,12
16,46,16
2,6,5
10,29,15
8,22,15
4,25,14
6,19,12
23,56,16
13,38,15
11,27,15
8,24,14
16,44,15
15,32,14
7,28,16
3,8,4
1,12,10
4,20,16
14,34,14
9,19,7
2,21,9
3,13,7
3,16,13
13,31,15
9,29,13
2,12,10
16,43,16
9,32,15
8,26,12
12,41,13
4,20,15
10,22,9
5,11,6
5,21,14
4,16,7
9,21,14
11,40,14
12,38,14
16,35,11
14,44,14
20,52,14
23,68,14
4,23,14
1,8,7
9,20,7
17,57,13
15,39,15
24,52,16
6,23,9
0,5,5
3,10,7
6,17,10
7,22,12
7,24,14
3,13,11
15,49,15
6,27,14
23,42,10
15,27,7
11,35,13
11,28,7
16,34,14
5,23,14
9,23,15
11,26,15
7,15,10
15,37,15
2,11,9
6,19,11
8,34,15
6,22,16
24,61,16
6,26,15
15,41,16
7,25,16
8,30,9
15,35,15
2,6,4
9,33,9
8,17,10
10,27,11
2,10,8
1,8,7
5,20,12
5,14,9
22,55,16
30,65,15
8,22,9
15,48,16
12,32,13
6,32,15
2,11,8
9,21,11
4,10,7
12,25,13
9,32,13
20,46,16
16,42,14
5,23,15
13,43,14
7,23,13
6,21,10
5,11,5
8,24,16
14,36,13
6,24,16
7,14,8
11,33,15
7,25,14
9,28,16
27,85,16
4,16,9
22,35,12
8,26,16
4,10,6
8,36,15
19,39,14
15,44,15
11,33,16
16,38,16
33,74,15
9,27,15
6,21,10
10,24,12
11,34,15
5,22,5
7,16,9
16,45,12
9,22,14
0,7,7
24,50,16
3,19,9
15,40,15
13,26,14
12,34,16
9,21,10
18,48,15
1,15,11
9,24,16
13,46,14
11,34,16
40,85,16
16,51,16
4,18,12
5,18,14
4,18,15
8,21,10
3,15,10
1,5,4
6,23,15
15,29,10
17,46,16
30,59,15
8,24,13
6,30,9
12,39,15
8,26,14
3,18,15
3,7,4
18,30,8
2,6,4
9,28,13
18,34,12
4,24,16
8,25,15
9,21,14
12,28,11
4,16,9
4,19,9
4,18,14
13,48,9
6,17,7
5,13,6
4,15,9
9,23,14
1,9,6
11,25,9
5,17,12
12,25,9
7,20,14
23,49,16
21,61,16
12,25,12
16,34,8
14,46,14
11,29,8
3,16,13
5,23,16
18,39,15
3,19,15
2,16,12
18,52,16
28,61,12
3,18,15
3,19,13
7,20,13
27,63,16
11,36,13
8,24,15
0,9,9
31,55,7
12,29,16
2,15,14
11,37,14
6,21,15
12,40,16
5,18,15
6,24,14
7,16,7
5,19,14
8,23,9
7,19,10
7,13,6
20,51,14
3,7,5
7,24,9
18,49,15
0,5,5
6,13,6
8,19,7
8,14,6
6,22,13
3,9,6
10,24,14
9,36,16
8,30,13
3,7,4
3,14,8
21,64,16
30,83,12
26,69,16
13,45,15
18,47,12
8,25,10
5,21,15
1,11,10
14,36,16
13,33,15
14,52,16
4,17,14
3,10,8
7,23,9
19,45,15
13,28,6
2,11,9
10,34,14
3,14,11
6,28,13
25,54,15
4,16,13
17,36,15
22,54,16
8,15,7
16,37,15
8,21,13
23,47,15
9,21,12
10,22,11
9,21,9
5,10,6
7,20,12
10,23,13
4,12,7
10,29,14
14,34,15
1,5,4
0,4,4
3,18,13
25,59,16
25,60,15
12,26,14
13,32,16
1,8,7
5,18,14
15,50,15
15,44,16
20,58,9
6,17,7
16,40,15
5,11,6
16,35,16
7,21,14
19,39,14
14,37,13
18,50,16
14,37,16
5,10,6
9,33,14
18,38,16
12,24,12
29,71,16
6,17,9
10,22,11
12,25,14
2,11,8
11,40,16
9,31,9
10,28,14
23,47,14
4,17,13
4,21,11
16,34,7
9,20,9
14,36,16
27,85,9
10,28,15
22,50,14
10,24,7
11,37,11
17,65,16
11,20,6
35,79,16
4,19,15
7,23,15
15,41,16
3,18,12
15,36,15
6,25,16
7,22,10
9,24,16
10,21,7
11,24,11
0,4,4
10,26,10
7,16,7
2,7,6
9,18,9
13,30,14
4,9,5
4,18,14
12,37,13
24,50,16
10,25,16
19,38,13
28,73,16
2,13,11
7,23,9
10,23,11
14,49,14
18,54,16
21,50,15
4,15,12
9,36,9
2,6,5
21,47,16
5,30,16
5,18,14
13,42,16
9,22,10
11,23,13
2,10,6
10,32,16
7,15,7
3,10,7
2,7,4
4,9,6
7,22,15
11,23,13
19,51,16
6,19,11
8,17,10
4,15,10
8,40,16
1,8,7
7,23,12
51,84,16
21,58,14
5,18,9
9,21,10
7,18,10
8,28,14
4,14,8
4,22,9
1,9,8
4,13,9
6,17,10
8,24,14
23,63,16
14,46,9
3,25,15
2,13,7
9,26,16
4,13,9
12,39,16
22,49,15
1,11,10
13,27,7
11,38,15
10,25,9
15,29,7
8,19,7
5,17,13
8,23,14
32,75,15
17,43,14
11,31,16
8,25,14
14,33,8
25,68,16
23,52,16
23,48,16
8,20,11
9,25,12
4,19,10
4,8,4
6,13,5
21,57,15
9,31,16
31,57,16
8,23,7
23,68,16
14,35,12
24,59,16
0,6,6
1,13,13
22,44,7
8,20,14
17,42,15
2,12,7
18,44,16
11,35,16
5,16,12
6,18,13
13,24,7
4,13,10
11,36,14
7,19,11
13,33,12
4,16,12
14,42,16
22,69,9
3,19,16
8,24,9
10,28,15
7,22,11
12,38,16
15,33,14
7,19,11
7,25,15
3,7,4
2,8,6
23,56,15
5,16,11
2,7,5
9,22,9
13,29,15
5,25,12
12,23,9
2,6,4
10,31,14
14,33,15
7,15,8
11,24,7
10,29,15
8,21,7
13,30,13
1,6,5
38,70,16
5,21,13
5,20,13
11,33,16
8,21,16
26,65,13
4,16,12
4,16,14
8,22,14
8,20,12
14,43,15
9,16,6
0,13,13
22,50,9
11,34,16
2,7,5
2,12,9
13,31,15
27,65,15
5,11,7
11,23,13
15,38,7
4,11,7
16,35,16
3,19,14
13,35,16
1,8,7
7,22,11
10,29,13
11,32,15
15,38,15
0,13,13
8,20,11
21,63,14
12,44,16
5,17,14
30,72,14
5,10,5
5,14,6
1,8,7
7,24,16
21,58,16
4,14,10
6,15,11
7,20,14
19,55,16
4,9,5
19,41,16
2,6,4
5,25,15
2,7,6
20,46,16
2,10,8
11,33,15
9,23,13
9,19,9
13,26,7
11,30,16
3,15,7
10,33,16
12,51,16
3,13,8
0,6,6
18,36,14
11,35,16
8,27,12
5,13,7
9,17,8
8,23,13
5,15,9
3,8,6
6,13,7
4,18,11
5,14,9
11,30,16
17,46,16
4,14,10
2,13,7
20,57,16
13,35,15
4,19,14
0,9,9
23,66,16
12,21,10
15,45,16
1,10,9
6,16,12
10,15,4
10,28,12
2,14,13
3,15,12
11,29,8
3,7,5
27,65,16
12,30,15
16,34,16
12,32,14
14,29,7
12,47,15
1,14,13
2,8,6
9,40,15
14,28,7
12,33,16
8,18,10
26,75,9
15,33,10
19,43,16
13,28,7
12,39,12
9,27,15
14,40,9
13,29,13
7,27,16
14,42,9
21,48,15
14,33,16
4,15,9
6,23,15
4,13,9
8,14,5
2,14,11
23,54,14
2,9,7
4,13,8
20,44,15
25,60,16
2,22,14
14,37,16
1,5,4
0,9,9
6,25,13
14,38,16
11,18,8
7,19,10
3,7,6
10,26,15
7,17,7
2,15,13
33,66,15
8,25,8
22,49,16
11,40,16
13,30,11
6,14,9
6,19,14
9,36,16
8,16,8
11,21,11
6,18,11
8,19,9
15,42,16
20,38,14
6,24,13
18,64,15
19,55,14
6,13,6
16,33,7
6,18,9
11,26,14
6,22,16
5,13,7
12,29,13
32,70,16
7,23,9
18,42,15
1,8,7
2,9,8
17,33,10
5,23,12
14,44,9
10,36,12
11,24,14
5,31,12
12,32,15
16,31,15
2,6,5
10,28,15
17,47,16
3,15,11
12,35,15
6,29,15
6,18,7
6,22,14
8,21,10
11,35,15
3,8,5
15,34,12
6,25,15
5,16,9
6,16,7
10,25,13
25,42,7
11,27,9
0,5,5
8,24,14
3,18,15
5,16,12
10,29,16
26,63,15
13,32,12
2,10,9
32,86,16
7,19,13
8,22,14
4,11,7
9,18,7
38,82,16
1,6,5
14,34,16
14,40,16
4,19,12
15,30,13
6,18,14
3,14,11
16,39,15
3,8,5
22,62,16
11,36,16
8,15,6
3,14,11
5,20,15
8,27,16
7,15,7
18,44,16
6,24,16
8,19,11
4,13,10
11,28,16
3,17,14
26,77,9
17,36,14
6,22,16
0,4,4
5,16,12
18,72,15
4,16,12
3,11,9
11,20,9
10,25,10
2,10,7
10,32,16
11,28,14
3,16,14
1,5,4
8,26,15
17,45,12
9,27,14
15,47,16
9,25,14
6,25,7
2,6,4
5,24,13
5,15,10
17,39,16
3,19,16
9,28,15
18,42,14
4,17,14
11,46,14
3,10,7
21,47,14
15,49,15
16,48,14
4,21,14
9,19,7
3,14,9
15,39,16
4,10,6
9,30,11
7,15,7
12,29,11
3,10,6
5,12,7
0,7,7
8,25,14
13,31,14
19,44,15
13,37,15
1,8,7
9,20,8
31,75,16
5,20,15
13,23,7
10,30,13
5,22,15
19,45,16
12,31,16
9,24,15
10,26,9
9,30,16
4,10,6
4,12,9
22,61,9
4,18,14
6,27,9
15,38,9
5,16,11
12,23,10
12,35,7
6,19,12
18,49,13
9,24,10
11,33,15
12,36,16
12,34,15
6,32,15
8,20,9
19,38,15
1,6,5
6,12,6
8,26,13
18,57,15
2,17,14
15,31,9
8,20,12
13,36,15
7,21,15
11,21,10
38,86,16
16,41,16
9,29,15
17,45,12
3,18,15
17,48,15
6,15,7
4,10,7
14,37,7
21,47,14
13,34,13
6,27,9
1,5,4
14,34,16
16,37,16
13,41,13
7,16,8
13,33,13
4,10,7
17,40,14
9,26,12
5,23,15
11,35,9
13,33,14
5,27,16
2,10,7
3,11,8
4,20,14
29,80,15
8,27,15
12,33,9
5,18,11
22,47,16
12,26,14
10,31,16
14,35,15
18,45,16
5,17,11
9,29,15
8,26,14
16,36,12
24,70,15
6,22,15
8,18,10
21,62,9
10,24,9
26,54,16
11,29,16
6,14,10
19,49,15
8,20,13
8,25,11
11,27,12
5,17,12
10,38,16
15,29,7
5,16,11
7,22,15
17,55,16
24,56,15
14,38,9
6,27,16
3,17,14
4,12,9
18,49,15
7,18,7
20,59,15
7,16,10
23,77,15
2,16,14
13,24,7
5,19,14
9,24,15
22,45,15
4,12,7
4,15,10
15,35,15
14,34,12
6,22,14
16,31,14
3,7,4
3,16,9
16,31,16
8,22,15
9,28,15
2,9,6
4,20,15
17,39,15
26,52,16
7,21,10
3,10,7
8,27,15
11,38,16
17,46,16
32,70,16
28,54,7
19,55,16
15,49,16
1,7,6
14,36,16
2,10,8
10,27,16
10,25,15
26,55,16
7,25,16
8,17,7
1,7,6
17,40,16
9,24,15
34,92,9
11,25,13
9,22,7
13,34,16
17,42,15
5,18,9
13,34,16
9,27,14
2,9,7
33,59,7
3,11,8
5,13,9
4,19,12
11,27,11
17,44,12
12,30,15
10,44,13
22,49,14
5,19,14
4,12,7
6,15,9
4,11,7
8,19,12
0,4,4
6,21,16
5,20,9
7,15,7
12,35,9
2,9,7
6,21,14
13,36,15
7,21,12
12,27,12
10,26,15
5,21,10
6,12,6
14,31,12
4,21,9
14,33,11
20,50,16
20,43,16
5,18,10
16,35,16
9,31,12
11,30,9
0,8,8
24,43,7
2,9,7
16,51,16
9,26,15
14,30,7
12,41,16
15,39,13
16,40,15
19,51,15
21,47,9
11,37,15
9,26,12
6,18,8
12,31,14
11,26,9
7,23,12
16,39,16
9,28,9
9,26,9
6,20,11
11,25,7
1,6,5
7,19,11
13,38,14
5,18,13
2,8,6
6,23,15
5,17,11
14,24,9
6,18,13
14,31,15
9,32,16
8,17,9
15,39,14
8,19,11
40,69,16
9,31,14
9,24,14
7,22,14
15,43,16
2,8,6
17,46,15
5,17,8
6,27,14
1,7,6
6,17,12
17,56,15
3,11,8
9,25,15
27,55,16
14,29,15
18,46,16
13,38,14
10,26,16
10,25,9
4,11,6
6,16,9
18,49,16
10,25,12
2,7,5
1,8,5
25,62,16
6,27,14
17,32,7
11,32,16
15,38,16
4,15,12
5,13,8
5,14,10
14,43,14
19,48,16
3,16,13
6,16,11
3,16,14
5,18,13
17,40,11
25,61,16
6,22,9
7,19,13
12,37,14
13,27,7
14,40,14
9,15,6
6,20,14
3,12,9
9,23,15
5,19,15
6,20,8
8,27,13
22,58,15
39,102,16
12,27,16
14,41,14
5,18,13
6,16,7
2,8,7
27,65,15
14,42,16
14,39,16
14,38,15
8,17,9
16,43,14
6,12,6
9,18,9
15,53,16
6,23,11
17,47,16
8,17,8
8,20,13
3,9,7
13,33,16
20,43,12
11,27,13
8,29,13
13,26,9
5,11,6
5,18,9
7,24,13
10,26,7
8,22,14
8,22,13
6,20,15
9,26,16
5,19,15
16,40,15
18,54,9
5,13,8
6,31,15
20,47,13
2,6,4
10,26,15
8,27,16
12,30,13
8,19,11
1,8,7
7,28,13
2,10,8
6,22,7
5,15,11
2,9,7
3,13,8
8,26,13
12,33,16
7,25,15
5,15,8
37,92,14
4,18,11
10,24,13
1,6,5
9,18,6
12,37,9
2,10,6
11,42,15
7,15,7
16,54,16
21,48,16
32,70,15
5,22,15
5,21,14
7,22,9
14,32,13
18,43,12
16,43,16
8,23,15
3,11,9
9,18,9
8,21,13
5,15,7
1,6,5
11,37,14
8,24,11
10,25,13
21,51,7
11,29,15
8,25,14
6,18,13
13,39,9
13,22,7
3,18,14
21,60,9
10,28,15
6,17,10
20,51,16
14,44,16
11,29,11
2,15,12
7,17,8
40,102,9
22,67,14
13,30,16
9,25,15
27,64,16
9,22,13
9,28,14
15,40,10
7,18,9
9,23,12
9,36,16
51,100,16
3,17,11
7,24,16
12,31,7
9,39,11
17,47,15
12,40,15
3,8,5
9,16,6
10,28,15
12,25,14
11,32,15
9,26,14
6,20,12
11,30,14
2,18,13
13,41,16
20,60,14
21,52,16
18,39,16
1,8,7
18,36,14
34,64,16
12,27,7
3,12,8
4,18,8
7,30,15
30,84,16
12,31,13
7,12,6
2,10,8
5,22,12
5,22,15
2,10,7
23,49,13
5,18,13
6,13,8
6,21,14
9,25,14
25,65,16
8,26,14
13,42,16
4,12,8
7,24,15
11,29,14
7,17,6
6,18,9
9,21,11
3,14,8
20,59,16
11,29,13
27,78,15
9,23,15
17,38,7
17,26,9
11,23,13
4,18,14
14,30,15
2,8,6
10,30,9
11,27,14
2,12,10
16,38,14
4,13,7
1,9,8
10,34,16
22,59,16
3,12,10
6,15,7
10,32,15
5,20,15
15,37,15
0,6,6
3,9,6
4,23,15
10,27,14
6,20,12
8,21,7
2,9,7
19,49,15
5,21,14
11,21,6
6,21,14
8,22,8
10,22,7
11,28,13
